FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
1, 1.000, 2, 0.000, 0.000, 1, Velocity, 0, 0, 0, 1.000, 1.000
1, 0.918, 2, 0.082, 16.667, 0.999, Velocity, 0, 0, 0, 0.999, 1.000
1, 0.883, 2, 0.117, 33.333, 0.997, Velocity, 0, 0, 0, 0.997, 1.000
1, 0.856, 2, 0.144, 50.000, 0.998, Velocity, 0, 0, 0, 0.998, 1.000
1, 0.834, 2, 0.166, 66.667, 0.998, Velocity, 0, 0, 0, 0.998, 1.000
1, 0.814, 2, 0.186, 83.333, 0.998, Velocity, 0, 0, 0, 0.998, 1.000
1, 0.795, 2, 0.205, 100.000, 0.998, Velocity, 0, 0, 0, 0.998, 1.000
1, 0.778, 2, 0.222, 116.667, 0.998, Velocity, 0, 0, 0, 0.998, 1.000
1, 0.762, 2, 0.238, 133.333, 0.998, Velocity, 0, 0, 0, 0.998, 1.000
1, 0.747, 2, 0.253, 150.000, 0.999, Velocity, 0, 0, 0, 0.999, 1.000
1, 0.732, 2, 0.268, 166.667, 0.999, Velocity, 0, 0, 0, 0.999, 1.000
1, 0.718, 2, 0.282, 183.333, 0.999, Velocity, 0, 0, 0, 0.999, 1.000
1, 0.705, 2, 0.295, 200.000, 0.997, Velocity, 0, 0, 0, 0.997, 1.000
1, 0.692, 2, 0.308, 216.667, 0.997, Velocity, 0, 0, 0, 0.997, 1.000
1, 0.679, 2, 0.321, 233.333, 0.998, Velocity, 0, 0, 0, 0.998, 1.000
1, 0.667, 2, 0.333, 250.000, 0.998, Velocity, 0, 0, 0, 0.998, 1.000
1, 0.655, 2, 0.345, 266.667, 0.997, Velocity, 0, 0, 0, 0.997, 1.000
1, 0.643, 2, 0.357, 283.333, 0.997, Velocity, 0, 0, 0, 0.997, 1.000
1, 0.631, 2, 0.369, 300.000, 0.998, Velocity, 0, 0, 0, 0.998, 1.000
1, 0.620, 2, 0.380, 316.667, 0.999, Velocity, 0, 0, 0, 0.999, 1.000
1, 0.608, 2, 0.392, 333.333, 0.998, Velocity, 0, 0, 0, 0.998, 1.000
1, 0.597, 2, 0.403, 350.000, 0.998, Velocity, 0, 0, 0, 0.998, 1.000
1, 0.586, 2, 0.414, 366.667, 0.998, Velocity, 0, 0, 0, 0.998, 1.000
1, 0.575, 2, 0.425, 383.333, 0.999, Velocity, 0, 0, 0, 0.999, 1.000
1, 0.564, 2, 0.436, 400.000, 0.997, Velocity, 0, 0, 0, 0.997, 1.000
1, 0.553, 2, 0.447, 416.667, 0.998, Velocity, 0, 0, 0, 0.998, 1.000
1, 0.543, 2, 0.457, 433.333, 0.999, Velocity, 0, 0, 0, 0.999, 1.000
1, 0.532, 2, 0.468, 450.000, 0.997, Velocity, 0, 0, 0, 0.997, 1.000
1, 0.521, 2, 0.479, 466.667, 0.99, Velocity, 0, 0, 0, 0.990, 1.000
1, 0.511, 2, 0.489, 483.333, 0.99, Velocity, 0, 0, 0, 0.990, 1.000
1, 0.500, 2, 0.500, 500.000, 0.982, Velocity, 0, 0, 0, 0.982, 1.000
1, 0.489, 2, 0.511, 516.667, 0.956, Velocity, 0, 0, 0, 0.956, 1.000
1, 0.479, 2, 0.521, 533.333, 0.937, Velocity, 0, 0, 0, 0.937, 1.000
1, 0.468, 2, 0.532, 550.000, 0.91, Velocity, 0, 0, 0, 0.910, 1.000
1, 0.455, 2, 0.545, 566.667, 0.856, Velocity, 0, 0, 0, 0.856, 1.000
1, 0.442, 2, 0.558, 583.333, 0.837, Velocity, 0, 0, 0, 0.837, 1.000
1, 0.427, 2, 0.573, 600.000, 0.804, Velocity, 0, 0, 0, 0.804, 1.000
1, 0.414, 2, 0.586, 616.667, 0.792, Velocity, 0, 0, 0, 0.792, 1.000
1, 0.399, 2, 0.601, 633.333, 0.777, Velocity, 0, 0, 0, 0.777, 1.000
1, 0.383, 2, 0.617, 650.000, 0.747, Velocity, 0, 0, 0, 0.747, 1.000
1, 0.367, 2, 0.633, 666.667, 0.732, Velocity, 0, 0, 0, 0.732, 1.000
1, 0.348, 2, 0.652, 683.333, 0.699, Velocity, 0, 0, 0, 0.699, 1.000
1, 0.331, 2, 0.669, 700.000, 0.68, Velocity, 0, 0, 0, 0.680, 1.000
1, 0.313, 2, 0.687, 716.667, 0.661, Velocity, 0, 0, 0, 0.661, 1.000
1, 0.289, 2, 0.711, 733.333, 0.613, Velocity, 0, 0, 0, 0.613, 1.000
1, 0.270, 2, 0.730, 750.000, 0.594, Velocity, 0, 0, 0, 0.594, 1.000
1, 0.249, 2, 0.751, 766.667, 0.572, Velocity, 0, 0, 0, 0.572, 1.000
1, 0.223, 2, 0.777, 783.333, 0.527, Velocity, 0, 0, 0, 0.527, 1.000
1, 0.120, 2, 0.880, 800.000, 0.489, Velocity, 0, 0, 0, 0.489, 1.000
1, 0.103, 2, 0.897, 816.667, 0.468, Velocity, 0, 0, 0, 0.468, 1.000
1, 0.087, 2, 0.913, 833.333, 0.448, Velocity, 0, 0, 0, 0.448, 1.000
1, 0.069, 2, 0.931, 850.000, 0.407, Velocity, 0, 0, 0, 0.407, 1.000
1, 0.056, 2, 0.944, 866.667, 0.388, Velocity, 0, 0, 0, 0.388, 1.000
1, 0.043, 2, 0.957, 883.333, 0.368, Velocity, 0, 0, 0, 0.368, 1.000
1, 0.032, 2, 0.968, 900.000, 0.348, Velocity, 0, 0, 0, 0.348, 1.000
1, 0.021, 2, 0.979, 916.667, 0.31, Velocity, 0, 0, 0, 0.310, 1.000
1, 0.012, 2, 0.988, 933.333, 0.276, Velocity, 0, 0, 0, 0.276, 1.000
1, 0.006, 2, 0.994, 950.000, 0.248, Velocity, 0, 0, 0, 0.248, 1.000
1, 0.002, 2, 0.998, 966.667, 0.234, Velocity, 0, 0, 0, 0.234, 1.000
1, 0.000, 2, 1.000, 983.333, 0.218, Velocity, 0, 0, 0, 0.218, 1.000
2, 1.000, 3, 0.000, 1000.000, 0.191, Velocity, 0, 0, 0, 0.191, 1.000
2, 1.000, 3, 0.000, 1016.667, 0.178, Velocity, 0, 0, 0, 0.178, 1.000
2, 1.000, 3, 0.000, 1033.333, 0.164, Velocity, 0, 0, 0, 0.164, 1.000
2, 0.998, 3, 0.002, 1050.000, 0.159, Velocity, 0, 0, 0, 0.159, 1.000
2, 0.995, 3, 0.005, 1066.667, 0.146, Velocity, 0, 0, 0, 0.146, 1.000
2, 0.990, 3, 0.010, 1083.333, 0.139, Velocity, 0, 0, 0, 0.139, 1.000
2, 0.985, 3, 0.015, 1100.000, 0.129, Velocity, 0, 0, 0, 0.129, 1.000
2, 0.979, 3, 0.021, 1116.667, 0.102, Velocity, 0, 0, 0, 0.102, 1.000
2, 0.957, 3, 0.043, 1133.333, 0.075, Velocity, 0, 0, 0, 0.075, 1.000
2, 0.946, 3, 0.054, 1150.000, 0.045, Velocity, 0, 0, 0, 0.045, 1.000
2, 0.933, 3, 0.067, 1166.667, 0.031, Velocity, 0, 0, 0, 0.031, 1.000
2, 0.919, 3, 0.081, 1183.333, 0.018, Velocity, 0, 0, 0, 0.018, 1.000
2, 0.905, 3, 0.095, 1200.000, 0.003, Velocity, 0, 0, 0, 0.003, 1.000
2, 0.889, 3, 0.111, 1216.667, 0.002, Velocity, 0, 0, 0, 0.002, 1.000
2, 0.872, 3, 0.128, 1233.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.854, 3, 0.146, 1250.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.835, 3, 0.165, 1266.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.815, 3, 0.185, 1283.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.794, 3, 0.206, 1300.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.772, 3, 0.228, 1316.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.750, 3, 0.250, 1333.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.727, 3, 0.273, 1350.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.703, 3, 0.297, 1366.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.679, 3, 0.321, 1383.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.655, 3, 0.345, 1400.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.629, 3, 0.371, 1416.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.604, 3, 0.396, 1433.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.578, 3, 0.422, 1450.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.552, 3, 0.448, 1466.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.526, 3, 0.474, 1483.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.500, 3, 0.500, 1500.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.474, 3, 0.526, 1516.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.448, 3, 0.552, 1533.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.422, 3, 0.578, 1550.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.396, 3, 0.604, 1566.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.371, 3, 0.629, 1583.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.345, 3, 0.655, 1600.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.321, 3, 0.679, 1616.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.297, 3, 0.703, 1633.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.273, 3, 0.727, 1650.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.250, 3, 0.750, 1666.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.228, 3, 0.772, 1683.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.206, 3, 0.794, 1700.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.185, 3, 0.815, 1716.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.165, 3, 0.835, 1733.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.146, 3, 0.854, 1750.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.128, 3, 0.872, 1766.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.111, 3, 0.889, 1783.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.095, 3, 0.905, 1800.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.081, 3, 0.919, 1816.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.067, 3, 0.933, 1833.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.054, 3, 0.946, 1850.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.043, 3, 0.957, 1866.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.033, 3, 0.967, 1883.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.024, 3, 0.976, 1900.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.017, 3, 0.983, 1916.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.011, 3, 0.989, 1933.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.006, 3, 0.994, 1950.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
2, 0.003, 3, 0.997, 1966.667, 0.001, Velocity, 0, 0, 0, 0.001, 1.000
2, 0.001, 3, 0.999, 1983.333, 0.013, Velocity, 0, 0, 0, 0.013, 1.000
3, 1.000, 4, 0.000, 2000.000, 0.035, Velocity, 0, 0, 0, 0.035, 1.000
3, 0.999, 4, 0.001, 2016.667, 0.046, Velocity, 0, 0, 0, 0.046, 1.000
3, 0.997, 4, 0.003, 2033.333, 0.063, Velocity, 0, 0, 0, 0.063, 1.000
3, 0.994, 4, 0.006, 2050.000, 0.089, Velocity, 0, 0, 0, 0.089, 1.000
3, 0.996, 4, 0.004, 2066.667, 0.127, Velocity, 0, 0, 0, 0.127, 1.000
3, 0.989, 4, 0.011, 2083.333, 0.163, Velocity, 0, 0, 0, 0.163, 1.000
3, 0.980, 4, 0.020, 2100.000, 0.189, Velocity, 0, 0, 0, 0.189, 1.000
3, 0.968, 4, 0.032, 2116.667, 0.236, Velocity, 0, 0, 0, 0.236, 1.000
3, 0.956, 4, 0.044, 2133.333, 0.264, Velocity, 0, 0, 0, 0.264, 1.000
3, 0.939, 4, 0.061, 2150.000, 0.321, Velocity, 0, 0, 0, 0.321, 1.000
3, 0.920, 4, 0.080, 2166.667, 0.381, Velocity, 0, 0, 0, 0.381, 1.000
3, 0.903, 4, 0.097, 2183.333, 0.412, Velocity, 0, 0, 0, 0.412, 1.000
3, 0.882, 4, 0.118, 2200.000, 0.467, Velocity, 0, 0, 0, 0.467, 1.000
3, 0.864, 4, 0.136, 2216.667, 0.488, Velocity, 0, 0, 0, 0.488, 1.000
3, 0.761, 4, 0.239, 2233.333, 0.526, Velocity, 0, 0, 0, 0.526, 1.000
3, 0.741, 4, 0.259, 2250.000, 0.544, Velocity, 0, 0, 0, 0.544, 1.000
3, 0.722, 4, 0.278, 2266.667, 0.555, Velocity, 0, 0, 0, 0.555, 1.000
3, 0.703, 4, 0.297, 2283.333, 0.572, Velocity, 0, 0, 0, 0.572, 1.000
3, 0.686, 4, 0.314, 2300.000, 0.582, Velocity, 0, 0, 0, 0.582, 1.000
3, 0.670, 4, 0.330, 2316.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.654, 4, 0.346, 2333.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
3, 0.639, 4, 0.361, 2350.000, 0.585, Velocity, 0, 0, 0, 0.585, 1.000
3, 0.623, 4, 0.377, 2366.667, 0.585, Velocity, 0, 0, 0, 0.585, 1.000
3, 0.608, 4, 0.392, 2383.333, 0.585, Velocity, 0, 0, 0, 0.585, 1.000
3, 0.592, 4, 0.408, 2400.000, 0.585, Velocity, 0, 0, 0, 0.585, 1.000
3, 0.577, 4, 0.423, 2416.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
3, 0.562, 4, 0.438, 2433.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.546, 4, 0.454, 2450.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.531, 4, 0.469, 2466.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
3, 0.515, 4, 0.485, 2483.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
3, 0.500, 4, 0.500, 2500.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.485, 4, 0.515, 2516.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
3, 0.469, 4, 0.531, 2533.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
3, 0.454, 4, 0.546, 2550.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
3, 0.438, 4, 0.562, 2566.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
3, 0.423, 4, 0.577, 2583.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.407, 4, 0.593, 2600.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.392, 4, 0.608, 2616.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.377, 4, 0.623, 2633.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.361, 4, 0.639, 2650.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.345, 4, 0.655, 2666.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.330, 4, 0.670, 2683.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.314, 4, 0.686, 2700.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.299, 4, 0.701, 2716.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.283, 4, 0.717, 2733.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
3, 0.267, 4, 0.733, 2750.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.252, 4, 0.748, 2766.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.236, 4, 0.764, 2783.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.220, 4, 0.780, 2800.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
3, 0.204, 4, 0.796, 2816.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.188, 4, 0.812, 2833.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.172, 4, 0.828, 2850.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
3, 0.156, 4, 0.844, 2866.667, 0.585, Velocity, 0, 0, 0, 0.585, 1.000
3, 0.139, 4, 0.861, 2883.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
3, 0.122, 4, 0.878, 2900.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.105, 4, 0.895, 2916.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.087, 4, 0.913, 2933.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.069, 4, 0.931, 2950.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
3, 0.051, 4, 0.949, 2966.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
3, 0.030, 4, 0.970, 2983.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
4, 1.000, 5, 0.000, 3000.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.970, 5, 0.030, 3016.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.949, 5, 0.051, 3033.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.931, 5, 0.069, 3050.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.912, 5, 0.088, 3066.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
4, 0.895, 5, 0.105, 3083.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.878, 5, 0.122, 3100.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
4, 0.861, 5, 0.139, 3116.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.845, 5, 0.155, 3133.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.829, 5, 0.171, 3150.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.812, 5, 0.188, 3166.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
4, 0.797, 5, 0.203, 3183.333, 0.582, Velocity, 0, 0, 0, 0.582, 1.000
4, 0.780, 5, 0.220, 3200.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.764, 5, 0.236, 3216.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.748, 5, 0.252, 3233.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.733, 5, 0.267, 3250.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.717, 5, 0.283, 3266.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.701, 5, 0.299, 3283.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.686, 5, 0.314, 3300.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.670, 5, 0.330, 3316.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
4, 0.654, 5, 0.346, 3333.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
4, 0.639, 5, 0.361, 3350.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
4, 0.623, 5, 0.377, 3366.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
4, 0.608, 5, 0.392, 3383.333, 0.582, Velocity, 0, 0, 0, 0.582, 1.000
4, 0.593, 5, 0.407, 3400.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.577, 5, 0.423, 3416.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.562, 5, 0.438, 3433.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.546, 5, 0.454, 3450.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.531, 5, 0.469, 3466.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.515, 5, 0.485, 3483.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.500, 5, 0.500, 3500.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.485, 5, 0.515, 3516.667, 0.585, Velocity, 0, 0, 0, 0.585, 1.000
4, 0.469, 5, 0.531, 3533.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
4, 0.454, 5, 0.546, 3550.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
4, 0.438, 5, 0.562, 3566.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.423, 5, 0.577, 3583.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.408, 5, 0.592, 3600.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
4, 0.392, 5, 0.608, 3616.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
4, 0.377, 5, 0.623, 3633.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.361, 5, 0.639, 3650.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.346, 5, 0.654, 3666.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
4, 0.330, 5, 0.670, 3683.334, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
4, 0.314, 5, 0.686, 3700.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.299, 5, 0.701, 3716.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.283, 5, 0.717, 3733.333, 0.582, Velocity, 0, 0, 0, 0.582, 1.000
4, 0.267, 5, 0.733, 3750.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.252, 5, 0.748, 3766.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.236, 5, 0.764, 3783.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.220, 5, 0.780, 3800.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.204, 5, 0.796, 3816.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.187, 5, 0.813, 3833.333, 0.582, Velocity, 0, 0, 0, 0.582, 1.000
4, 0.171, 5, 0.829, 3850.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.155, 5, 0.845, 3866.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.138, 5, 0.862, 3883.333, 0.582, Velocity, 0, 0, 0, 0.582, 1.000
4, 0.122, 5, 0.878, 3900.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.104, 5, 0.896, 3916.667, 0.582, Velocity, 0, 0, 0, 0.582, 1.000
4, 0.087, 5, 0.913, 3933.334, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.070, 5, 0.930, 3950.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
4, 0.051, 5, 0.949, 3966.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
4, 0.030, 5, 0.970, 3983.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 1.000, 6, 0.000, 4000.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.970, 6, 0.030, 4016.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.949, 6, 0.051, 4033.334, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.930, 6, 0.070, 4050.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.913, 6, 0.087, 4066.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.895, 6, 0.105, 4083.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.879, 6, 0.121, 4100.000, 0.582, Velocity, 0, 0, 0, 0.582, 1.000
5, 0.861, 6, 0.139, 4116.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.845, 6, 0.155, 4133.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.829, 6, 0.171, 4150.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.812, 6, 0.188, 4166.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.796, 6, 0.204, 4183.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
