FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
5, 0.780, 6, 0.220, 4200.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.764, 6, 0.236, 4216.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.748, 6, 0.252, 4233.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.733, 6, 0.267, 4250.000, 0.582, Velocity, 0, 0, 0, 0.582, 1.000
5, 0.717, 6, 0.283, 4266.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.701, 6, 0.299, 4283.334, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.686, 6, 0.314, 4300.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.670, 6, 0.330, 4316.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.655, 6, 0.345, 4333.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.639, 6, 0.361, 4350.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.623, 6, 0.377, 4366.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.608, 6, 0.392, 4383.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.593, 6, 0.407, 4400.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.577, 6, 0.423, 4416.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.562, 6, 0.438, 4433.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.546, 6, 0.454, 4450.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.531, 6, 0.469, 4466.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.515, 6, 0.485, 4483.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.500, 6, 0.500, 4500.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.485, 6, 0.515, 4516.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.469, 6, 0.531, 4533.334, 0.582, Velocity, 0, 0, 0, 0.582, 1.000
5, 0.454, 6, 0.546, 4550.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.438, 6, 0.562, 4566.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.423, 6, 0.577, 4583.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.407, 6, 0.593, 4600.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.392, 6, 0.608, 4616.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.377, 6, 0.623, 4633.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.361, 6, 0.639, 4650.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.346, 6, 0.654, 4666.667, 0.585, Velocity, 0, 0, 0, 0.585, 1.000
5, 0.330, 6, 0.670, 4683.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.314, 6, 0.686, 4700.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.299, 6, 0.701, 4716.667, 0.585, Velocity, 0, 0, 0, 0.585, 1.000
5, 0.283, 6, 0.717, 4733.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.267, 6, 0.733, 4750.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.252, 6, 0.748, 4766.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.236, 6, 0.764, 4783.334, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.220, 6, 0.780, 4800.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.204, 6, 0.796, 4816.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.188, 6, 0.812, 4833.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.171, 6, 0.829, 4850.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.155, 6, 0.845, 4866.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.139, 6, 0.861, 4883.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.122, 6, 0.878, 4900.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.105, 6, 0.895, 4916.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.087, 6, 0.913, 4933.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.069, 6, 0.931, 4950.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
5, 0.051, 6, 0.949, 4966.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
5, 0.030, 6, 0.970, 4983.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 1.000, 7, 0.000, 5000.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.970, 7, 0.030, 5016.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.949, 7, 0.051, 5033.334, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.931, 7, 0.069, 5050.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.912, 7, 0.088, 5066.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.895, 7, 0.105, 5083.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.878, 7, 0.122, 5100.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.861, 7, 0.139, 5116.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.845, 7, 0.155, 5133.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.829, 7, 0.171, 5150.000, 0.582, Velocity, 0, 0, 0, 0.582, 1.000
6, 0.812, 7, 0.188, 5166.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.796, 7, 0.204, 5183.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.780, 7, 0.220, 5200.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.764, 7, 0.236, 5216.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.748, 7, 0.252, 5233.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.732, 7, 0.268, 5250.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.717, 7, 0.283, 5266.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.701, 7, 0.299, 5283.334, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.686, 7, 0.314, 5300.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.670, 7, 0.330, 5316.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.654, 7, 0.346, 5333.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.639, 7, 0.361, 5350.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.623, 7, 0.377, 5366.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.608, 7, 0.392, 5383.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.592, 7, 0.408, 5400.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.577, 7, 0.423, 5416.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.562, 7, 0.438, 5433.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.546, 7, 0.454, 5450.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.531, 7, 0.469, 5466.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.515, 7, 0.485, 5483.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.500, 7, 0.500, 5500.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.485, 7, 0.515, 5516.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.469, 7, 0.531, 5533.334, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.454, 7, 0.546, 5550.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.438, 7, 0.562, 5566.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.423, 7, 0.577, 5583.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.408, 7, 0.592, 5600.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.392, 7, 0.608, 5616.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.377, 7, 0.623, 5633.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.361, 7, 0.639, 5650.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.345, 7, 0.655, 5666.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.330, 7, 0.670, 5683.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.314, 7, 0.686, 5700.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.299, 7, 0.701, 5716.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.283, 7, 0.717, 5733.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.267, 7, 0.733, 5750.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.252, 7, 0.748, 5766.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.236, 7, 0.764, 5783.334, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.220, 7, 0.780, 5800.000, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.204, 7, 0.796, 5816.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.188, 7, 0.812, 5833.333, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.171, 7, 0.829, 5850.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.155, 7, 0.845, 5866.667, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.139, 7, 0.861, 5883.333, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.122, 7, 0.878, 5900.000, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.105, 7, 0.895, 5916.667, 0.583, Velocity, 0, 0, 0, 0.583, 1.000
6, 0.088, 7, 0.912, 5933.334, 0.584, Velocity, 0, 0, 0, 0.584, 1.000
6, 0.070, 7, 0.930, 5950.000, 0.585, Velocity, 0, 0, 0, 0.585, 1.000
6, 0.052, 7, 0.948, 5966.667, 0.588, Velocity, 0, 0, 0, 0.588, 1.000
6, 0.033, 7, 0.967, 5983.333, 0.597, Velocity, 0, 0, 0, 0.597, 1.000
7, 1.000, 8, 0.000, 6000.000, 0.613, Velocity, 0, 0, 0, 0.613, 1.000
7, 0.963, 8, 0.037, 6016.667, 0.624, Velocity, 0, 0, 0, 0.624, 1.000
7, 0.937, 8, 0.063, 6033.334, 0.644, Velocity, 0, 0, 0, 0.644, 1.000
7, 0.914, 8, 0.086, 6050.000, 0.655, Velocity, 0, 0, 0, 0.655, 1.000
7, 0.891, 8, 0.109, 6066.667, 0.671, Velocity, 0, 0, 0, 0.671, 1.000
7, 0.867, 8, 0.133, 6083.333, 0.693, Velocity, 0, 0, 0, 0.693, 1.000
7, 0.846, 8, 0.154, 6100.000, 0.707, Velocity, 0, 0, 0, 0.707, 1.000
7, 0.824, 8, 0.176, 6116.667, 0.725, Velocity, 0, 0, 0, 0.725, 1.000
7, 0.805, 8, 0.195, 6133.333, 0.734, Velocity, 0, 0, 0, 0.734, 1.000
7, 0.788, 8, 0.212, 6150.000, 0.742, Velocity, 0, 0, 0, 0.742, 1.000
7, 0.768, 8, 0.232, 6166.667, 0.757, Velocity, 0, 0, 0, 0.757, 1.000
7, 0.750, 8, 0.250, 6183.334, 0.772, Velocity, 0, 0, 0, 0.772, 1.000
7, 0.734, 8, 0.266, 6200.000, 0.778, Velocity, 0, 0, 0, 0.778, 1.000
7, 0.718, 8, 0.282, 6216.667, 0.786, Velocity, 0, 0, 0, 0.786, 1.000
7, 0.699, 8, 0.301, 6233.333, 0.808, Velocity, 0, 0, 0, 0.808, 1.000
7, 0.683, 8, 0.317, 6250.000, 0.823, Velocity, 0, 0, 0, 0.823, 1.000
7, 0.664, 8, 0.336, 6266.667, 0.852, Velocity, 0, 0, 0, 0.852, 1.000
7, 0.646, 8, 0.354, 6283.334, 0.882, Velocity, 0, 0, 0, 0.882, 1.000
7, 0.631, 8, 0.369, 6300.000, 0.905, Velocity, 0, 0, 0, 0.905, 1.000
7, 0.620, 8, 0.380, 6316.667, 0.932, Velocity, 0, 0, 0, 0.932, 1.000
7, 0.608, 8, 0.392, 6333.333, 0.939, Velocity, 0, 0, 0, 0.939, 1.000
7, 0.597, 8, 0.403, 6350.000, 0.949, Velocity, 0, 0, 0, 0.949, 1.000
7, 0.586, 8, 0.414, 6366.667, 0.954, Velocity, 0, 0, 0, 0.954, 1.000
7, 0.575, 8, 0.425, 6383.333, 0.955, Velocity, 0, 0, 0, 0.955, 1.000
7, 0.564, 8, 0.436, 6400.000, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
7, 0.553, 8, 0.447, 6416.667, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
7, 0.543, 8, 0.457, 6433.334, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
7, 0.532, 8, 0.468, 6450.000, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
7, 0.521, 8, 0.479, 6466.667, 0.96, Velocity, 0, 0, 0, 0.960, 1.000
7, 0.511, 8, 0.489, 6483.333, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
7, 0.500, 8, 0.500, 6500.000, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
7, 0.489, 8, 0.511, 6516.667, 0.955, Velocity, 0, 0, 0, 0.955, 1.000
7, 0.479, 8, 0.521, 6533.334, 0.956, Velocity, 0, 0, 0, 0.956, 1.000
7, 0.468, 8, 0.532, 6550.000, 0.956, Velocity, 0, 0, 0, 0.956, 1.000
7, 0.457, 8, 0.543, 6566.667, 0.96, Velocity, 0, 0, 0, 0.960, 1.000
7, 0.447, 8, 0.553, 6583.333, 0.96, Velocity, 0, 0, 0, 0.960, 1.000
7, 0.436, 8, 0.564, 6600.000, 0.956, Velocity, 0, 0, 0, 0.956, 1.000
7, 0.425, 8, 0.575, 6616.667, 0.956, Velocity, 0, 0, 0, 0.956, 1.000
7, 0.414, 8, 0.586, 6633.333, 0.955, Velocity, 0, 0, 0, 0.955, 1.000
7, 0.403, 8, 0.597, 6650.000, 0.954, Velocity, 0, 0, 0, 0.954, 1.000
7, 0.392, 8, 0.608, 6666.667, 0.954, Velocity, 0, 0, 0, 0.954, 1.000
7, 0.380, 8, 0.620, 6683.334, 0.955, Velocity, 0, 0, 0, 0.955, 1.000
7, 0.369, 8, 0.631, 6700.000, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
7, 0.357, 8, 0.643, 6716.667, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
7, 0.345, 8, 0.655, 6733.333, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
7, 0.333, 8, 0.667, 6750.000, 0.956, Velocity, 0, 0, 0, 0.956, 1.000
7, 0.321, 8, 0.679, 6766.667, 0.956, Velocity, 0, 0, 0, 0.956, 1.000
7, 0.308, 8, 0.692, 6783.334, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
7, 0.295, 8, 0.705, 6800.000, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
7, 0.282, 8, 0.718, 6816.667, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
7, 0.268, 8, 0.732, 6833.333, 0.959, Velocity, 0, 0, 0, 0.959, 1.000
7, 0.253, 8, 0.747, 6850.000, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
7, 0.238, 8, 0.762, 6866.667, 0.956, Velocity, 0, 0, 0, 0.956, 1.000
7, 0.222, 8, 0.778, 6883.333, 0.959, Velocity, 0, 0, 0, 0.959, 1.000
7, 0.205, 8, 0.795, 6900.000, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
7, 0.186, 8, 0.814, 6916.667, 0.956, Velocity, 0, 0, 0, 0.956, 1.000
7, 0.166, 8, 0.834, 6933.334, 0.955, Velocity, 0, 0, 0, 0.955, 1.000
7, 0.144, 8, 0.856, 6950.000, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
7, 0.117, 8, 0.883, 6966.667, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
7, 0.082, 8, 0.918, 6983.333, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
8, 1.000, 9, 0.000, 7000.000, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
8, 0.918, 9, 0.082, 7016.667, 0.96, Velocity, 0, 0, 0, 0.960, 1.000
8, 0.883, 9, 0.117, 7033.334, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
8, 0.856, 9, 0.144, 7050.000, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
8, 0.834, 9, 0.166, 7066.667, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
8, 0.814, 9, 0.186, 7083.333, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
8, 0.795, 9, 0.205, 7100.000, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
8, 0.778, 9, 0.222, 7116.667, 0.955, Velocity, 0, 0, 0, 0.955, 1.000
8, 0.762, 9, 0.238, 7133.333, 0.954, Velocity, 0, 0, 0, 0.954, 1.000
8, 0.747, 9, 0.253, 7150.000, 0.956, Velocity, 0, 0, 0, 0.956, 1.000
8, 0.732, 9, 0.268, 7166.667, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
8, 0.718, 9, 0.282, 7183.334, 0.956, Velocity, 0, 0, 0, 0.956, 1.000
8, 0.705, 9, 0.295, 7200.000, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
8, 0.692, 9, 0.308, 7216.667, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
8, 0.679, 9, 0.321, 7233.333, 0.96, Velocity, 0, 0, 0, 0.960, 1.000
8, 0.667, 9, 0.333, 7250.000, 0.96, Velocity, 0, 0, 0, 0.960, 1.000
8, 0.655, 9, 0.345, 7266.667, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
8, 0.643, 9, 0.357, 7283.334, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
8, 0.631, 9, 0.369, 7300.000, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
8, 0.620, 9, 0.380, 7316.667, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
8, 0.608, 9, 0.392, 7333.333, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
8, 0.597, 9, 0.403, 7350.000, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
8, 0.586, 9, 0.414, 7366.667, 0.957, Velocity, 0, 0, 0, 0.957, 1.000
8, 0.575, 9, 0.425, 7383.333, 0.959, Velocity, 0, 0, 0, 0.959, 1.000
8, 0.564, 9, 0.436, 7400.000, 0.958, Velocity, 0, 0, 0, 0.958, 1.000
8, 0.553, 9, 0.447, 7416.667, 0.955, Velocity, 0, 0, 0, 0.955, 1.000
8, 0.543, 9, 0.457, 7433.334, 0.956, Velocity, 0, 0, 0, 0.956, 1.000
8, 0.532, 9, 0.468, 7450.000, 0.951, Velocity, 0, 0, 0, 0.951, 1.000
8, 0.521, 9, 0.479, 7466.667, 0.944, Velocity, 0, 0, 0, 0.944, 1.000
8, 0.511, 9, 0.489, 7483.333, 0.933, Velocity, 0, 0, 0, 0.933, 1.000
8, 0.500, 9, 0.500, 7500.000, 0.907, Velocity, 0, 0, 0, 0.907, 1.000
8, 0.489, 9, 0.511, 7516.667, 0.907, Velocity, 0, 0, 0, 0.907, 1.000
8, 0.479, 9, 0.521, 7533.334, 0.895, Velocity, 0, 0, 0, 0.895, 1.000
8, 0.467, 9, 0.533, 7550.000, 0.877, Velocity, 0, 0, 0, 0.877, 1.000
8, 0.456, 9, 0.544, 7566.667, 0.869, Velocity, 0, 0, 0, 0.869, 1.000
8, 0.443, 9, 0.557, 7583.333, 0.852, Velocity, 0, 0, 0, 0.852, 1.000
8, 0.430, 9, 0.570, 7600.000, 0.838, Velocity, 0, 0, 0, 0.838, 1.000
8, 0.418, 9, 0.582, 7616.667, 0.832, Velocity, 0, 0, 0, 0.832, 1.000
8, 0.405, 9, 0.595, 7633.333, 0.825, Velocity, 0, 0, 0, 0.825, 1.000
8, 0.392, 9, 0.608, 7650.000, 0.814, Velocity, 0, 0, 0, 0.814, 1.000
8, 0.379, 9, 0.621, 7666.667, 0.809, Velocity, 0, 0, 0, 0.809, 1.000
8, 0.364, 9, 0.636, 7683.334, 0.797, Velocity, 0, 0, 0, 0.797, 1.000
8, 0.350, 9, 0.650, 7700.000, 0.792, Velocity, 0, 0, 0, 0.792, 1.000
8, 0.336, 9, 0.664, 7716.667, 0.783, Velocity, 0, 0, 0, 0.783, 1.000
8, 0.322, 9, 0.678, 7733.333, 0.779, Velocity, 0, 0, 0, 0.779, 1.000
8, 0.305, 9, 0.695, 7750.000, 0.766, Velocity, 0, 0, 0, 0.766, 1.000
8, 0.290, 9, 0.710, 7766.667, 0.761, Velocity, 0, 0, 0, 0.761, 1.000
8, 0.274, 9, 0.726, 7783.334, 0.749, Velocity, 0, 0, 0, 0.749, 1.000
8, 0.258, 9, 0.742, 7800.000, 0.743, Velocity, 0, 0, 0, 0.743, 1.000
8, 0.241, 9, 0.759, 7816.667, 0.733, Velocity, 0, 0, 0, 0.733, 1.000
8, 0.224, 9, 0.776, 7833.334, 0.727, Velocity, 0, 0, 0, 0.727, 1.000
8, 0.207, 9, 0.793, 7850.000, 0.721, Velocity, 0, 0, 0, 0.721, 1.000
8, 0.191, 9, 0.809, 7866.667, 0.719, Velocity, 0, 0, 0, 0.719, 1.000
8, 0.174, 9, 0.826, 7883.333, 0.718, Velocity, 0, 0, 0, 0.718, 1.000
8, 0.157, 9, 0.843, 7900.000, 0.717, Velocity, 0, 0, 0, 0.717, 1.000
8, 0.140, 9, 0.860, 7916.667, 0.718, Velocity, 0, 0, 0, 0.718, 1.000
8, 0.121, 9, 0.879, 7933.334, 0.718, Velocity, 0, 0, 0, 0.718, 1.000
8, 0.101, 9, 0.899, 7950.000, 0.718, Velocity, 0, 0, 0, 0.718, 1.000
8, 0.079, 9, 0.921, 7966.667, 0.719, Velocity, 0, 0, 0, 0.719, 1.000
8, 0.053, 9, 0.947, 7983.333, 0.718, Velocity, 0, 0, 0, 0.718, 1.000
9, 1.000, 10, 0.000, 8000.000, 0.718, Velocity, 0, 0, 0, 0.718, 1.000
9, 0.947, 10, 0.053, 8016.667, 0.718, Velocity, 0, 0, 0, 0.718, 1.000
9, 0.921, 10, 0.079, 8033.334, 0.718, Velocity, 0, 0, 0, 0.718, 1.000
9, 0.899, 10, 0.101, 8050.000, 0.719, Velocity, 0, 0, 0, 0.719, 1.000
9, 0.879, 10, 0.121, 8066.667, 0.719, Velocity, 0, 0, 0, 0.719, 1.000
9, 0.860, 10, 0.140, 8083.334, 0.72, Velocity, 0, 0, 0, 0.720, 1.000
9, 0.843, 10, 0.157, 8100.000, 0.718, Velocity, 0, 0, 0, 0.718, 1.000
9, 0.826, 10, 0.174, 8116.667, 0.719, Velocity, 0, 0, 0, 0.719, 1.000
9, 0.809, 10, 0.191, 8133.334, 0.719, Velocity, 0, 0, 0, 0.719, 1.000
9, 0.794, 10, 0.206, 8150.000, 0.719, Velocity, 0, 0, 0, 0.719, 1.000
9, 0.778, 10, 0.222, 8166.667, 0.719, Velocity, 0, 0, 0, 0.719, 1.000
9, 0.763, 10, 0.237, 8183.333, 0.718, Velocity, 0, 0, 0, 0.718, 1.000
9, 0.748, 10, 0.252, 8200.001, 0.719, Velocity, 0, 0, 0, 0.719, 1.000
9, 0.733, 10, 0.267, 8216.667, 0.719, Velocity, 0, 0, 0, 0.719, 1.000
9, 0.719, 10, 0.281, 8233.334, 0.718, Velocity, 0, 0, 0, 0.718, 1.000
9, 0.704, 10, 0.296, 8250.000, 0.719, Velocity, 0, 0, 0, 0.719, 1.000
9, 0.690, 10, 0.310, 8266.667, 0.72, Velocity, 0, 0, 0, 0.720, 1.000
9, 0.676, 10, 0.324, 8283.334, 0.72, Velocity, 0, 0, 0, 0.720, 1.000
9, 0.662, 10, 0.338, 8300.000, 0.72, Velocity, 0, 0, 0, 0.720, 1.000
9, 0.649, 10, 0.351, 8316.668, 0.718, Velocity, 0, 0, 0, 0.718, 1.000
9, 0.635, 10, 0.365, 8333.334, 0.718, Velocity, 0, 0, 0, 0.718, 1.000
9, 0.621, 10, 0.379, 8350.000, 0.719, Velocity, 0, 0, 0, 0.719, 1.000
