Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
10800.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
10816.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
10833.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
10850.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
10866.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
10883.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
10900.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
10916.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
10933.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
10950.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
10966.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
10983.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11000.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11016.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11033.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11050.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11066.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11083.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11100.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11116.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11133.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11150.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11166.670, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
11183.330, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
11200.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11216.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11233.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11250.000, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
11266.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11283.330, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
11300.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11316.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11333.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11350.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11366.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11383.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11400.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11416.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11433.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11450.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11466.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11483.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11500.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11516.670, 0.548, Velocity, 0, 0, 1.096, 0.000, 1.000
11533.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11550.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11566.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11583.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11600.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11616.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11633.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11650.000, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
11666.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11683.330, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
11700.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11716.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11733.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11750.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11766.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11783.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11800.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11816.670, 0.548, Velocity, 0, 0, 1.096, 0.000, 1.000
11833.330, 0.548, Velocity, 0, 0, 1.096, 0.000, 1.000
11850.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11866.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11883.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11900.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11916.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11933.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11950.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11966.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
11983.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12000.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12016.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12033.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12050.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12066.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12083.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12100.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12116.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12133.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12150.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12166.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12183.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12200.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12216.670, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
12233.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12250.000, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
12266.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12283.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12300.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12316.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12333.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12350.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12366.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12383.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12400.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12416.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12433.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12450.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12466.670, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
12483.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12500.000, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
12516.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12533.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12550.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12566.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12583.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12600.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12616.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12633.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12650.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12666.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12683.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12700.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12716.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12733.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12750.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12766.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12783.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12800.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12816.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12833.330, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
12850.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12866.670, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
12883.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12900.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
12916.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12933.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12950.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12966.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
12983.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13000.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13016.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13033.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13050.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13066.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13083.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13100.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13116.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13133.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13150.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13166.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13183.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13200.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13216.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13233.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13250.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13266.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13283.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13300.000, 0.548, Velocity, 0, 0, 1.096, 0.000, 1.000
13316.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13333.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13350.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13366.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13383.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13400.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13416.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13433.330, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
13450.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13466.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13483.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13500.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13516.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13533.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13550.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13566.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13583.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13600.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13616.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13633.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13650.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13666.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13683.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13700.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13716.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13733.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13750.000, 0.548, Velocity, 0, 0, 1.096, 0.000, 1.000
13766.670, 0.548, Velocity, 0, 0, 1.096, 0.000, 1.000
13783.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13800.000, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
13816.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13833.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13850.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13866.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13883.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13900.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
13916.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13933.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13950.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13966.670, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
13983.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
14000.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
14016.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
14033.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
14050.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
14066.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
14083.330, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
14100.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
14116.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
14133.330, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
14150.000, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
14166.670, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
14183.330, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
14200.000, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
14216.670, 0.55, Amplitude, 1, 0.65, 1.74442, 0.000, 1.000
14233.330, 0.55, Amplitude, 1, 0.65, 1.748, 0.000, 1.000
14250.000, 0.549, Amplitude, 1, 0.6470001, 1.741475, 0.000, 1.000
14266.670, 0.549, Amplitude, 1, 0.6470001, 1.7309, 0.000, 1.000
14283.330, 0.549, Amplitude, 1, 0.6470001, 1.713392, 0.000, 1.000
14300.000, 0.549, Amplitude, 1, 0.6470001, 1.68914, 0.000, 1.000
14316.670, 0.549, Amplitude, 1, 0.6470001, 1.658414, 0.000, 1.000
14333.330, 0.549, Amplitude, 1, 0.6470001, 1.621546, 0.000, 1.000
14350.000, 0.549, Amplitude, 1, 0.6470001, 1.578942, 0.000, 1.000
14366.670, 0.549, Amplitude, 1, 0.6470001, 1.531072, 0.000, 1.000
14383.330, 0.549, Amplitude, 1, 0.6470001, 1.478454, 0.000, 1.000
14400.000, 0.549, Amplitude, 1, 0.6470001, 1.421667, 0.000, 1.000
14416.670, 0.549, Amplitude, 1, 0.6470001, 1.361338, 0.000, 1.000
14433.330, 0.549, Amplitude, 1, 0.6470001, 1.29812, 0.000, 1.000
14450.000, 0.549, Amplitude, 1, 0.6470001, 1.232714, 0.000, 1.000
14466.670, 0.549, Amplitude, 1, 0.6470001, 1.165828, 0.000, 1.000
14483.330, 0.548, Amplitude, 1, 0.6439999, 1.098197, 0.000, 1.000
14500.000, 0.548, Amplitude, 1, 0.6439999, 1.030884, 0.000, 1.000
14516.670, 0.549, Amplitude, 1, 0.6470001, 0.9636781, 0.000, 1.000
14533.330, 0.55, Amplitude, 1, 0.65, 0.8973353, 0.000, 1.000
14550.000, 0.55, Amplitude, 1, 0.65, 0.833809, 0.000, 1.000
14566.670, 0.55, Amplitude, 1, 0.65, 0.7731773, 0.000, 1.000
14583.330, 0.549, Amplitude, 1, 0.6470001, 0.7178711, 0.000, 1.000
14600.000, 0.549, Amplitude, 1, 0.6470001, 0.6652263, 0.000, 1.000
14616.670, 0.55, Amplitude, 1, 0.65, 0.6150945, 0.000, 1.000
14633.330, 0.55, Amplitude, 1, 0.65, 0.5722631, 0.000, 1.000
14650.000, 0.551, Amplitude, 1, 0.653, 0.5325912, 0.000, 1.000
14666.670, 0.551, Amplitude, 1, 0.653, 0.5015426, 0.000, 1.000
14683.330, 0.551, Amplitude, 1, 0.653, 0.4770265, 0.000, 1.000
14700.000, 0.551, Amplitude, 1, 0.653, 0.4593141, 0.000, 1.000
14716.670, 0.55, Amplitude, 1, 0.65, 0.4515835, 0.000, 1.000
14733.330, 0.55, Amplitude, 1, 0.65, 0.448, 0.000, 1.000
14750.000, 0.55, Amplitude, 1, 0.65, 0.4515383, 0.000, 1.000
14766.670, 0.551, Amplitude, 1, 0.653, 0.4592239, 0.000, 1.000
14783.330, 0.55, Amplitude, 1, 0.65, 0.4797458, 0.000, 1.000
14800.000, 0.55, Amplitude, 1, 0.65, 0.504105, 0.000, 1.000
14816.670, 0.551, Amplitude, 1, 0.653, 0.5323741, 0.000, 1.000
14833.330, 0.55, Amplitude, 1, 0.65, 0.5720092, 0.000, 1.000
14850.000, 0.55, Amplitude, 1, 0.65, 0.6148055, 0.000, 1.000
14866.670, 0.549, Amplitude, 1, 0.6470001, 0.6649068, 0.000, 1.000
14883.330, 0.549, Amplitude, 1, 0.6470001, 0.7175193, 0.000, 1.000
14900.000, 0.549, Amplitude, 1, 0.6470001, 0.7743041, 0.000, 1.000
14916.670, 0.549, Amplitude, 1, 0.6470001, 0.8346356, 0.000, 1.000
14933.330, 0.549, Amplitude, 1, 0.6470001, 0.8978478, 0.000, 1.000
14950.000, 0.549, Amplitude, 1, 0.6470001, 0.9632576, 0.000, 1.000
14966.670, 0.55, Amplitude, 1, 0.65, 1.029829, 0.000, 1.000
14983.330, 0.55, Amplitude, 1, 0.65, 1.097767, 0.000, 1.000
15000.000, 0.55, Amplitude, 1, 0.65, 1.165713, 0.000, 1.000
15016.670, 0.55, Amplitude, 1, 0.65, 1.232912, 0.000, 1.000
15033.330, 0.55, Amplitude, 1, 0.65, 1.298637, 0.000, 1.000
15050.000, 0.55, Amplitude, 1, 0.65, 1.362165, 0.000, 1.000
15066.670, 0.549, Amplitude, 1, 0.6470001, 1.421294, 0.000, 1.000
15083.330, 0.549, Amplitude, 1, 0.6470001, 1.478106, 0.000, 1.000
15100.000, 0.549, Amplitude, 1, 0.6470001, 1.530752, 0.000, 1.000
15116.670, 0.55, Amplitude, 1, 0.65, 1.580883, 0.000, 1.000
15133.330, 0.55, Amplitude, 1, 0.65, 1.62372, 0.000, 1.000
15150.000, 0.55, Amplitude, 1, 0.65, 1.660794, 0.000, 1.000
15166.670, 0.55, Amplitude, 1, 0.65, 1.691706, 0.000, 1.000
15183.330, 0.55, Amplitude, 1, 0.65, 1.716112, 0.000, 1.000
15200.000, 0.55, Amplitude, 1, 0.65, 1.733745, 0.000, 1.000
15216.670, 0.548, Amplitude, 1, 0.6439999, 1.738447, 0.000, 1.000
15233.330, 0.541, Amplitude, 1, 0.623, 1.721, 0.000, 1.000
15250.000, 0.53, Amplitude, 1, 0.5899999, 1.684791, 0.000, 1.000
15266.670, 0.524, Amplitude, 1, 0.572, 1.657546, 0.000, 1.000
15283.330, 0.517, Amplitude, 1, 0.5510001, 1.622098, 0.000, 1.000
15300.000, 0.517, Amplitude, 1, 0.5510001, 1.60145, 0.000, 1.000
15316.670, 0.498, Amplitude, 1, 0.494, 1.525912, 0.000, 1.000
15333.330, 0.489, Amplitude, 1, 0.467, 1.475919, 0.000, 1.000
15350.000, 0.48, Amplitude, 1, 0.44, 1.425099, 0.000, 1.000
15366.670, 0.472, Amplitude, 1, 0.416, 1.376481, 0.000, 1.000
15383.330, 0.463, Amplitude, 1, 0.389, 1.326773, 0.000, 1.000
15400.000, 0.449, Amplitude, 1, 0.347, 1.271618, 0.000, 1.000
15416.670, 0.443, Amplitude, 1, 0.329, 1.231937, 0.000, 1.000
15433.330, 0.437, Amplitude, 1, 0.311, 1.194222, 0.000, 1.000
15450.000, 0.434, Amplitude, 1, 0.302, 1.160907, 0.000, 1.000
15466.670, 0.429, Amplitude, 1, 0.287, 1.128115, 0.000, 1.000
15483.330, 0.426, Amplitude, 1, 0.278, 1.098112, 0.000, 1.000
15500.000, 0.423, Amplitude, 1, 0.269, 1.069991, 0.000, 1.000
15516.670, 0.42, Amplitude, 1, 0.26, 1.044047, 0.000, 1.000
15533.330, 0.418, Amplitude, 1, 0.254, 1.019608, 0.000, 1.000
15550.000, 0.414, Amplitude, 1, 0.242, 0.999661, 0.000, 1.000
15566.670, 0.408, Amplitude, 1, 0.224, 0.9860799, 0.000, 1.000
15583.330, 0.4, Amplitude, 1, 0.2, 0.9805106, 0.000, 1.000
15600.000, 0.396, Amplitude, 1, 0.188, 0.9722617, 0.000, 1.000
15616.670, 0.392, Amplitude, 1, 0.176, 0.9672555, 0.000, 1.000
15633.330, 0.389, Amplitude, 1, 0.167, 0.9629356, 0.000, 1.000
15650.000, 0.384, Amplitude, 1, 0.152, 0.9663962, 0.000, 1.000
15666.670, 0.38, Amplitude, 1, 0.14, 0.9701276, 0.000, 1.000
15683.330, 0.376, Amplitude, 1, 0.128, 0.9762817, 0.000, 1.000
15700.000, 0.371, Amplitude, 1, 0.113, 0.9874794, 0.000, 1.000
15716.670, 0.367, Amplitude, 1, 0.101, 0.9975578, 0.000, 1.000
15733.330, 0.364, Amplitude, 1, 0.09199998, 1.006, 0.000, 1.000
15750.000, 0.358, Amplitude, 1, 0.07400003, 1.024402, 0.000, 1.000
15766.670, 0.355, Amplitude, 1, 0.06499997, 1.034415, 0.000, 1.000
15783.330, 0.351, Amplitude, 1, 0.05300003, 1.047587, 0.000, 1.000
15800.000, 0.347, Amplitude, 1, 0.04100001, 1.060537, 0.000, 1.000
15816.670, 0.346, Amplitude, 1, 0.03799996, 1.065083, 0.000, 1.000
15833.330, 0.344, Amplitude, 1, 0.03200004, 1.072103, 0.000, 1.000
