Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
15850.000, 0.343, Amplitude, 1, 0.02899998, 1.07644, 0.000, 1.000
15866.670, 0.343, Amplitude, 1, 0.02899998, 1.078586, 0.000, 1.000
15883.330, 0.343, Amplitude, 1, 0.02899998, 1.080944, 0.000, 1.000
15900.000, 0.343, Amplitude, 1, 0.02899998, 1.083489, 0.000, 1.000
15916.670, 0.343, Amplitude, 1, 0.02899998, 1.086193, 0.000, 1.000
15933.330, 0.343, Amplitude, 1, 0.02899998, 1.089026, 0.000, 1.000
15950.000, 0.343, Amplitude, 1, 0.02899998, 1.091958, 0.000, 1.000
15966.670, 0.343, Amplitude, 1, 0.02899998, 1.094956, 0.000, 1.000
15983.330, 0.343, Amplitude, 1, 0.02899998, 1.097987, 0.000, 1.000
16000.000, 0.343, Amplitude, 1, 0.02899998, 1.101018, 0.000, 1.000
16016.670, 0.343, Amplitude, 1, 0.02899998, 1.104017, 0.000, 1.000
16033.330, 0.343, Amplitude, 1, 0.02899998, 1.106949, 0.000, 1.000
16050.000, 0.344, Amplitude, 1, 0.03200004, 1.111002, 0.000, 1.000
16066.670, 0.343, Amplitude, 1, 0.02899998, 1.112488, 0.000, 1.000
16083.330, 0.343, Amplitude, 1, 0.02899998, 1.115035, 0.000, 1.000
16100.000, 0.344, Amplitude, 1, 0.03200004, 1.119401, 0.000, 1.000
16116.670, 0.343, Amplitude, 1, 0.02899998, 1.119542, 0.000, 1.000
16133.330, 0.343, Amplitude, 1, 0.02899998, 1.121454, 0.000, 1.000
16150.000, 0.343, Amplitude, 1, 0.02899998, 1.123108, 0.000, 1.000
16166.670, 0.343, Amplitude, 1, 0.02899998, 1.124487, 0.000, 1.000
16183.330, 0.344, Amplitude, 1, 0.03200004, 1.128429, 0.000, 1.000
16200.000, 0.343, Amplitude, 1, 0.02899998, 1.126363, 0.000, 1.000
16216.670, 0.343, Amplitude, 1, 0.02899998, 1.12684, 0.000, 1.000
16233.330, 0.343, Amplitude, 1, 0.02899998, 1.127, 0.000, 1.000
16250.000, 0.343, Amplitude, 1, 0.02899998, 1.126843, 0.000, 1.000
16266.670, 0.343, Amplitude, 1, 0.02899998, 1.126369, 0.000, 1.000
16283.330, 0.343, Amplitude, 1, 0.02899998, 1.125585, 0.000, 1.000
16300.000, 0.343, Amplitude, 1, 0.02899998, 1.124499, 0.000, 1.000
16316.670, 0.343, Amplitude, 1, 0.02899998, 1.123122, 0.000, 1.000
16333.330, 0.343, Amplitude, 1, 0.02899998, 1.12147, 0.000, 1.000
16350.000, 0.343, Amplitude, 1, 0.02899998, 1.119561, 0.000, 1.000
16366.670, 0.343, Amplitude, 1, 0.02899998, 1.117415, 0.000, 1.000
16383.330, 0.344, Amplitude, 1, 0.03200004, 1.116822, 0.000, 1.000
16400.000, 0.344, Amplitude, 1, 0.03200004, 1.114014, 0.000, 1.000
16416.670, 0.344, Amplitude, 1, 0.03200004, 1.11103, 0.000, 1.000
16433.330, 0.344, Amplitude, 1, 0.03200004, 1.107904, 0.000, 1.000
16450.000, 0.344, Amplitude, 1, 0.03200004, 1.104669, 0.000, 1.000
16466.670, 0.343, Amplitude, 1, 0.02899998, 1.101046, 0.000, 1.000
16483.330, 0.344, Amplitude, 1, 0.03200004, 1.098016, 0.000, 1.000
16500.000, 0.343, Amplitude, 1, 0.02899998, 1.094983, 0.000, 1.000
16516.670, 0.343, Amplitude, 1, 0.02899998, 1.091985, 0.000, 1.000
16533.330, 0.344, Amplitude, 1, 0.03200004, 1.088127, 0.000, 1.000
16550.000, 0.344, Amplitude, 1, 0.03200004, 1.084999, 0.000, 1.000
16566.670, 0.343, Amplitude, 1, 0.02899998, 1.083513, 0.000, 1.000
16583.330, 0.343, Amplitude, 1, 0.02899998, 1.080966, 0.000, 1.000
16600.000, 0.343, Amplitude, 1, 0.02899998, 1.078606, 0.000, 1.000
16616.670, 0.344, Amplitude, 1, 0.03200004, 1.07423, 0.000, 1.000
16633.340, 0.344, Amplitude, 1, 0.02899998, 1.074547, 0.000, 1.000
16650.000, 0.344, Amplitude, 1, 0.03200004, 1.070295, 0.000, 1.000
16666.670, 0.343, Amplitude, 1, 0.02899998, 1.071513, 0.000, 1.000
16683.330, 0.344, Amplitude, 1, 0.03200004, 1.067571, 0.000, 1.000
16700.000, 0.344, Amplitude, 1, 0.03200004, 1.066703, 0.000, 1.000
16716.670, 0.344, Amplitude, 1, 0.03200004, 1.066177, 0.000, 1.000
16733.330, 0.343, Amplitude, 1, 0.02899998, 1.069, 0.000, 1.000
16750.000, 0.344, Amplitude, 1, 0.03200004, 1.066174, 0.000, 1.000
16766.670, 0.343, Amplitude, 1, 0.02899998, 1.069631, 0.000, 1.000
16783.330, 0.343, Amplitude, 1, 0.02899998, 1.070415, 0.000, 1.000
16800.000, 0.343, Amplitude, 1, 0.02899998, 1.071501, 0.000, 1.000
16816.670, 0.343, Amplitude, 1, 0.02899998, 1.072878, 0.000, 1.000
16833.330, 0.344, Amplitude, 1, 0.03200004, 1.072101, 0.000, 1.000
16850.000, 0.344, Amplitude, 1, 0.03200004, 1.074208, 0.000, 1.000
16866.670, 0.343, Amplitude, 1, 0.02899998, 1.078584, 0.000, 1.000
16883.340, 0.343, Amplitude, 1, 0.02899998, 1.080942, 0.000, 1.000
16900.000, 0.343, Amplitude, 1, 0.02899998, 1.083486, 0.000, 1.000
16916.670, 0.343, Amplitude, 1, 0.02899998, 1.08619, 0.000, 1.000
16933.330, 0.343, Amplitude, 1, 0.02899998, 1.089024, 0.000, 1.000
16950.000, 0.343, Amplitude, 1, 0.02899998, 1.091955, 0.000, 1.000
16966.670, 0.343, Amplitude, 1, 0.02899998, 1.094953, 0.000, 1.000
16983.330, 0.343, Amplitude, 1, 0.02899998, 1.097984, 0.000, 1.000
17000.000, 0.343, Amplitude, 1, 0.02899998, 1.101015, 0.000, 1.000
17016.670, 0.344, Amplitude, 1, 0.03200004, 1.104636, 0.000, 1.000
17033.330, 0.343, Amplitude, 1, 0.02899998, 1.106946, 0.000, 1.000
17050.000, 0.344, Amplitude, 1, 0.03200004, 1.110999, 0.000, 1.000
17066.670, 0.344, Amplitude, 1, 0.03200004, 1.113985, 0.000, 1.000
17083.330, 0.344, Amplitude, 1, 0.03200004, 1.116795, 0.000, 1.000
17100.000, 0.344, Amplitude, 1, 0.03200004, 1.119399, 0.000, 1.000
17116.670, 0.344, Amplitude, 1, 0.03200004, 1.121769, 0.000, 1.000
17133.340, 0.344, Amplitude, 1, 0.03200004, 1.123878, 0.000, 1.000
17150.000, 0.344, Amplitude, 1, 0.03200004, 1.125704, 0.000, 1.000
17166.670, 0.344, Amplitude, 1, 0.03200004, 1.127226, 0.000, 1.000
17183.330, 0.344, Amplitude, 1, 0.03200004, 1.128428, 0.000, 1.000
17200.000, 0.344, Amplitude, 1, 0.03200004, 1.129297, 0.000, 1.000
17216.670, 0.344, Amplitude, 1, 0.03200004, 1.129823, 0.000, 1.000
17233.330, 0.343, Amplitude, 1, 0.02899998, 1.127, 0.000, 1.000
17250.000, 0.343, Amplitude, 1, 0.02899998, 1.126843, 0.000, 1.000
17266.670, 0.343, Amplitude, 1, 0.02899998, 1.12637, 0.000, 1.000
17283.330, 0.343, Amplitude, 1, 0.02899998, 1.125586, 0.000, 1.000
17300.000, 0.343, Amplitude, 1, 0.02899998, 1.1245, 0.000, 1.000
17316.670, 0.343, Amplitude, 1, 0.02899998, 1.123123, 0.000, 1.000
17333.330, 0.344, Amplitude, 1, 0.03200004, 1.1239, 0.000, 1.000
17350.000, 0.344, Amplitude, 1, 0.03200004, 1.121793, 0.000, 1.000
17366.670, 0.343, Amplitude, 1, 0.02899998, 1.117417, 0.000, 1.000
17383.340, 0.344, Amplitude, 1, 0.03200004, 1.116824, 0.000, 1.000
17400.000, 0.343, Amplitude, 1, 0.02899998, 1.112515, 0.000, 1.000
17416.670, 0.344, Amplitude, 1, 0.03200004, 1.111033, 0.000, 1.000
17433.330, 0.343, Amplitude, 1, 0.02899998, 1.106978, 0.000, 1.000
17450.000, 0.344, Amplitude, 1, 0.03200004, 1.104672, 0.000, 1.000
17466.670, 0.343, Amplitude, 1, 0.02899998, 1.101049, 0.000, 1.000
17483.330, 0.344, Amplitude, 1, 0.03200004, 1.098019, 0.000, 1.000
17500.000, 0.343, Amplitude, 1, 0.02899998, 1.094986, 0.000, 1.000
17516.670, 0.343, Amplitude, 1, 0.02899998, 1.091988, 0.000, 1.000
17533.330, 0.343, Amplitude, 1, 0.02899998, 1.089055, 0.000, 1.000
17550.000, 0.344, Amplitude, 1, 0.03200004, 1.085002, 0.000, 1.000
17566.670, 0.344, Amplitude, 1, 0.03200004, 1.082017, 0.000, 1.000
17583.330, 0.344, Amplitude, 1, 0.03200004, 1.079206, 0.000, 1.000
17600.000, 0.344, Amplitude, 1, 0.03200004, 1.076602, 0.000, 1.000
17616.670, 0.344, Amplitude, 1, 0.03200004, 1.074232, 0.000, 1.000
17633.340, 0.343, Amplitude, 1, 0.02899998, 1.074549, 0.000, 1.000
17650.000, 0.343, Amplitude, 1, 0.02899998, 1.072894, 0.000, 1.000
17666.670, 0.343, Amplitude, 1, 0.02899998, 1.071514, 0.000, 1.000
17683.330, 0.343, Amplitude, 1, 0.02899998, 1.070425, 0.000, 1.000
17700.000, 0.344, Amplitude, 1, 0.03200004, 1.066703, 0.000, 1.000
17716.670, 0.343, Amplitude, 1, 0.02899998, 1.069161, 0.000, 1.000
17733.330, 0.343, Amplitude, 1, 0.02899998, 1.069, 0.000, 1.000
17750.000, 0.343, Amplitude, 1, 0.02899998, 1.069157, 0.000, 1.000
17766.670, 0.343, Amplitude, 1, 0.02899998, 1.06963, 0.000, 1.000
17783.330, 0.342, Amplitude, 1, 0.02600002, 1.073268, 0.000, 1.000
17800.000, 0.343, Amplitude, 1, 0.02899998, 1.0715, 0.000, 1.000
17816.670, 0.343, Amplitude, 1, 0.02899998, 1.072876, 0.000, 1.000
17833.330, 0.343, Amplitude, 1, 0.02899998, 1.074528, 0.000, 1.000
17850.000, 0.343, Amplitude, 1, 0.02899998, 1.076437, 0.000, 1.000
17866.670, 0.343, Amplitude, 1, 0.02899998, 1.078582, 0.000, 1.000
17883.340, 0.344, Amplitude, 1, 0.02899998, 1.080939, 0.000, 1.000
17900.000, 0.344, Amplitude, 1, 0.03200004, 1.081982, 0.000, 1.000
17916.670, 0.344, Amplitude, 1, 0.03200004, 1.084966, 0.000, 1.000
17933.330, 0.344, Amplitude, 1, 0.03200004, 1.088092, 0.000, 1.000
17950.000, 0.343, Amplitude, 1, 0.02899998, 1.091952, 0.000, 1.000
17966.670, 0.344, Amplitude, 1, 0.03200004, 1.094635, 0.000, 1.000
17983.330, 0.344, Amplitude, 1, 0.03200004, 1.09798, 0.000, 1.000
18000.000, 0.343, Amplitude, 1, 0.02899998, 1.101013, 0.000, 1.000
18016.670, 0.344, Amplitude, 1, 0.03200004, 1.104633, 0.000, 1.000
18033.330, 0.343, Amplitude, 2, 2.155133, 1.078055, 0.000, 1.000
18050.000, 0.342, Amplitude, 2, 2.148849, 1.08061, 0.000, 1.000
18066.670, 0.343, Amplitude, 2, 2.155133, 1.083693, 0.000, 1.000
18083.330, 0.343, Amplitude, 2, 2.155133, 1.086764, 0.000, 1.000
18100.000, 0.343, Amplitude, 2, 2.155133, 1.089957, 0.000, 1.000
18116.670, 0.343, Amplitude, 2, 2.155133, 1.093238, 0.000, 1.000
18133.340, 0.342, Amplitude, 2, 2.148849, 1.096371, 0.000, 1.000
18150.000, 0.344, Amplitude, 2, 2.161416, 1.100122, 0.000, 1.000
18166.670, 0.343, Amplitude, 2, 2.155133, 1.10325, 0.000, 1.000
18183.330, 0.343, Amplitude, 2, 2.155133, 1.10652, 0.000, 1.000
18200.000, 0.344, Amplitude, 2, 2.161416, 1.109885, 0.000, 1.000
18216.670, 0.343, Amplitude, 2, 2.155133, 1.112747, 0.000, 1.000
18233.330, 0.343, Amplitude, 2, 2.155133, 1.115635, 0.000, 1.000
18250.000, 0.344, Amplitude, 2, 2.161416, 1.118484, 0.000, 1.000
18266.670, 0.343, Amplitude, 2, 2.155133, 1.120801, 0.000, 1.000
18283.330, 0.343, Amplitude, 2, 2.155133, 1.123023, 0.000, 1.000
18300.000, 0.344, Amplitude, 2, 2.161416, 1.125079, 0.000, 1.000
18316.670, 0.343, Amplitude, 2, 2.155133, 1.126623, 0.000, 1.000
18333.330, 0.344, Amplitude, 2, 2.161416, 1.128032, 0.000, 1.000
18350.000, 0.343, Amplitude, 2, 2.155133, 1.128973, 0.000, 1.000
18366.670, 0.343, Amplitude, 2, 2.155133, 1.129644, 0.000, 1.000
18383.340, 0.343, Amplitude, 2, 2.155133, 1.129968, 0.000, 1.000
18400.000, 0.343, Amplitude, 2, 2.155133, 1.129942, 0.000, 1.000
18416.670, 0.343, Amplitude, 2, 2.155133, 1.129567, 0.000, 1.000
18433.330, 0.344, Amplitude, 2, 2.161416, 1.128791, 0.000, 1.000
18450.000, 0.343, Amplitude, 2, 2.155133, 1.127786, 0.000, 1.000
18466.670, 0.343, Amplitude, 2, 2.155133, 1.1264, 0.000, 1.000
18483.330, 0.342, Amplitude, 2, 2.148849, 1.124813, 0.000, 1.000
18500.000, 0.342, Amplitude, 2, 2.148849, 1.12284, 0.000, 1.000
18516.670, 0.343, Amplitude, 2, 2.155133, 1.120453, 0.000, 1.000
18533.330, 0.343, Amplitude, 2, 2.155133, 1.117947, 0.000, 1.000
18550.000, 0.343, Amplitude, 2, 2.155133, 1.115222, 0.000, 1.000
18566.670, 0.342, Amplitude, 2, 2.148849, 1.112488, 0.000, 1.000
18583.330, 0.343, Amplitude, 2, 2.155133, 1.109238, 0.000, 1.000
18600.000, 0.343, Amplitude, 2, 2.155133, 1.106045, 0.000, 1.000
18616.670, 0.344, Amplitude, 2, 2.161416, 1.102564, 0.000, 1.000
18633.340, 0.344, Amplitude, 2, 2.161416, 1.099229, 0.000, 1.000
18650.000, 0.343, Amplitude, 2, 2.155133, 1.09608, 0.000, 1.000
18666.670, 0.343, Amplitude, 2, 2.155133, 1.092752, 0.000, 1.000
18683.330, 0.343, Amplitude, 2, 2.155133, 1.089481, 0.000, 1.000
18700.000, 0.343, Amplitude, 2, 2.155133, 1.086303, 0.000, 1.000
18716.670, 0.343, Amplitude, 2, 2.155133, 1.083254, 0.000, 1.000
18733.330, 0.343, Amplitude, 2, 2.155133, 1.080366, 0.000, 1.000
18750.000, 0.343, Amplitude, 2, 2.155133, 1.077672, 0.000, 1.000
18766.670, 0.343, Amplitude, 2, 2.155133, 1.0752, 0.000, 1.000
18783.330, 0.343, Amplitude, 2, 2.155133, 1.072978, 0.000, 1.000
18800.000, 0.343, Amplitude, 2, 2.155133, 1.07103, 0.000, 1.000
18816.670, 0.343, Amplitude, 2, 2.155133, 1.069377, 0.000, 1.000
18833.330, 0.343, Amplitude, 2, 2.155133, 1.068039, 0.000, 1.000
18850.000, 0.344, Amplitude, 2, 2.161416, 1.066978, 0.000, 1.000
18866.670, 0.342, Amplitude, 2, 2.148849, 1.066387, 0.000, 1.000
18883.340, 0.343, Amplitude, 2, 2.155133, 1.066032, 0.000, 1.000
18900.000, 0.343, Amplitude, 2, 2.155133, 1.066058, 0.000, 1.000
18916.670, 0.343, Amplitude, 2, 2.155133, 1.066433, 0.000, 1.000
18933.330, 0.343, Amplitude, 2, 2.155133, 1.067155, 0.000, 1.000
18950.000, 0.343, Amplitude, 2, 2.155133, 1.068214, 0.000, 1.000
18966.670, 0.343, Amplitude, 2, 2.155133, 1.0696, 0.000, 1.000
18983.330, 0.343, Amplitude, 2, 2.155133, 1.071296, 0.000, 1.000
19000.000, 0.343, Amplitude, 2, 2.155133, 1.073286, 0.000, 1.000
19016.670, 0.343, Amplitude, 2, 2.155133, 1.075546, 0.000, 1.000
19033.330, 0.343, Amplitude, 2, 2.155133, 1.078052, 0.000, 1.000
19050.000, 0.343, Amplitude, 2, 2.155133, 1.080777, 0.000, 1.000
19066.670, 0.343, Amplitude, 2, 2.155133, 1.08369, 0.000, 1.000
19083.330, 0.343, Amplitude, 2, 2.155133, 1.086761, 0.000, 1.000
19100.000, 0.343, Amplitude, 2, 2.155133, 1.089954, 0.000, 1.000
19116.670, 0.342, Amplitude, 3, 0.02899998, 1.122077, 0.000, 1.000
19133.340, 0.343, Amplitude, 3, 0.02899998, 1.124159, 0.000, 1.000
19150.000, 0.343, Amplitude, 3, 0.02899998, 1.125051, 0.000, 1.000
19166.670, 0.343, Amplitude, 3, 0.02899998, 1.124823, 0.000, 1.000
19183.330, 0.343, Amplitude, 3, 0.02899998, 1.123595, 0.000, 1.000
19200.000, 0.343, Amplitude, 3, 0.02899998, 1.121527, 0.000, 1.000
19216.670, 0.343, Amplitude, 3, 0.02899998, 1.118813, 0.000, 1.000
19233.330, 0.343, Amplitude, 3, 0.02899998, 1.115673, 0.000, 1.000
19250.000, 0.343, Amplitude, 3, 0.02899998, 1.112338, 0.000, 1.000
19266.670, 0.343, Amplitude, 3, 0.02899998, 1.109041, 0.000, 1.000
19283.330, 0.343, Amplitude, 3, 0.02899998, 1.106009, 0.000, 1.000
19300.000, 0.343, Amplitude, 3, 0.02899998, 1.103446, 0.000, 1.000
19316.670, 0.343, Amplitude, 4, 2.155133, 1.124905, 0.000, 1.000
19333.330, 0.343, Amplitude, 4, 2.155133, 1.120263, 0.000, 1.000
19350.000, 0.343, Amplitude, 4, 2.155133, 1.115629, 0.000, 1.000
19366.670, 0.343, Amplitude, 4, 2.155133, 1.111239, 0.000, 1.000
19383.340, 0.343, Amplitude, 4, 2.155133, 1.107307, 0.000, 1.000
19400.000, 0.343, Amplitude, 4, 2.155133, 1.104015, 0.000, 1.000
19416.670, 0.343, Amplitude, 4, 2.155133, 1.101506, 0.000, 1.000
19433.330, 0.342, Amplitude, 4, 2.148849, 1.099886, 0.000, 1.000
19450.000, 0.343, Amplitude, 4, 2.155133, 1.099177, 0.000, 1.000
19466.670, 0.343, Amplitude, 4, 2.155133, 1.099401, 0.000, 1.000
19483.330, 0.343, Amplitude, 4, 2.155133, 1.100493, 0.000, 1.000
19500.000, 0.343, Amplitude, 4, 2.155133, 1.102352, 0.000, 1.000
19516.670, 0.343, Amplitude, 4, 2.155133, 1.104829, 0.000, 1.000
19533.330, 0.343, Amplitude, 4, 2.155133, 1.107744, 0.000, 1.000
19550.000, 0.343, Amplitude, 4, 2.155133, 1.110886, 0.000, 1.000
19566.670, 0.343, Amplitude, 4, 2.155133, 1.11403, 0.000, 1.000
19583.330, 0.343, Amplitude, 4, 2.155133, 1.11694, 0.000, 1.000
19600.000, 0.343, Amplitude, 4, 2.155133, 1.119393, 0.000, 1.000
19616.670, 0.343, Amplitude, 4, 2.155133, 1.121173, 0.000, 1.000
19633.340, 0.343, Amplitude, 4, 2.155133, 1.122097, 0.000, 1.000
19650.000, 0.343, Amplitude, 4, 2.155133, 1.122015, 0.000, 1.000
19666.670, 0.344, Amplitude, 4, 2.161416, 1.120867, 0.000, 1.000
19683.330, 0.344, Amplitude, 4, 2.161416, 1.118466, 0.000, 1.000
19700.000, 0.344, Amplitude, 4, 2.161416, 1.114892, 0.000, 1.000
19716.670, 0.344, Amplitude, 4, 2.161416, 1.110197, 0.000, 1.000
19733.330, 0.344, Amplitude, 4, 2.161416, 1.104486, 0.000, 1.000
19750.000, 0.343, Amplitude, 4, 2.155133, 1.098045, 0.000, 1.000
19766.670, 0.343, Amplitude, 4, 2.155133, 1.090835, 0.000, 1.000
19783.330, 0.343, Amplitude, 4, 2.155133, 1.083192, 0.000, 1.000
19800.000, 0.343, Amplitude, 4, 2.155133, 1.075377, 0.000, 1.000
19816.670, 0.343, Amplitude, 4, 2.155133, 1.067668, 0.000, 1.000
19833.330, 0.343, Amplitude, 4, 2.155133, 1.060347, 0.000, 1.000
19850.000, 0.343, Amplitude, 4, 2.155133, 1.05369, 0.000, 1.000
19866.670, 0.344, Amplitude, 4, 2.161416, 1.047816, 0.000, 1.000
19883.340, 0.343, Amplitude, 4, 2.155133, 1.043373, 0.000, 1.000
19900.000, 0.344, Amplitude, 4, 2.161416, 1.040049, 0.000, 1.000
19916.670, 0.343, Amplitude, 4, 2.155133, 1.03837, 0.000, 1.000
19933.330, 0.343, Amplitude, 4, 2.155133, 1.038183, 0.000, 1.000
19950.000, 0.343, Amplitude, 4, 2.155133, 1.039599, 0.000, 1.000
19966.670, 0.343, Amplitude, 4, 2.155133, 1.042593, 0.000, 1.000
19983.330, 0.343, Amplitude, 4, 2.155133, 1.047077, 0.000, 1.000
20000.000, 0.343, Amplitude, 4, 2.155133, 1.052913, 0.000, 1.000
20016.670, 0.343, Amplitude, 4, 2.155133, 1.05991, 0.000, 1.000
20033.330, 0.343, Amplitude, 4, 2.155133, 1.067835, 0.000, 1.000
20050.000, 0.343, Amplitude, 4, 2.155133, 1.076426, 0.000, 1.000
20066.670, 0.343, Amplitude, 4, 2.155133, 1.085395, 0.000, 1.000
20083.330, 0.344, Amplitude, 4, 2.161416, 1.094622, 0.000, 1.000
20100.000, 0.344, Amplitude, 4, 2.161416, 1.103447, 0.000, 1.000
20116.670, 0.344, Amplitude, 4, 2.161416, 1.111769, 0.000, 1.000
20133.340, 0.344, Amplitude, 4, 2.161416, 1.119334, 0.000, 1.000
20150.000, 0.344, Amplitude, 4, 2.161416, 1.125918, 0.000, 1.000
