time_sec,w_000,w_001,w_002,w_003,w_004,w_005,w_006,w_007,w_008,w_009,w_sum
0.0,0.7979433,0.19896893,0.0030847858,2.9736577e-06,1.7823128e-10,6.642062e-16,1.539033e-22,2.2172895e-30,1.986184e-39,0.0,1.0
0.016666668,0.7902559,0.20638932,0.0033514553,3.3838123e-06,2.1242443e-10,8.291519e-16,2.0122638e-22,3.036408e-30,2.848851e-39,0.0,1.0
0.033333335,0.78235,0.21400641,0.0036398116,3.849088e-06,2.530835e-10,1.03465e-15,2.629995e-22,4.1566093e-30,4.084585e-39,0.0,1.0000001
0.05,0.774225,0.22181922,0.0039514583,4.376659e-06,3.014075e-10,1.2906082e-15,3.436041e-22,5.6878527e-30,5.854223e-39,0.0,1.0
0.06666667,0.7658808,0.22982612,0.0042880913,4.974565e-06,3.5881664e-10,1.6092197e-15,4.4873326e-22,7.7801085e-30,8.387112e-39,0.0,1.0
0.083333336,0.75731784,0.238025,0.0046515074,5.6518484e-06,4.2698692e-10,2.0057016e-15,5.857919e-22,1.0637751e-29,1.2010994e-38,0.0,1.0
0.1,0.7485369,0.2464131,0.0050436044,6.4186534e-06,5.0789517e-10,2.4988054e-15,7.643904e-22,1.4538595e-29,1.7193356e-38,0.0,1.0
0.11666667,0.7395393,0.25498703,0.0054664,7.2863713e-06,6.038741e-10,3.1118036e-15,9.970088e-22,1.9861797e-29,2.4601364e-38,0.0,1.0000001
0.13333334,0.730327,0.26374266,0.0059220223,8.267746e-06,7.176766e-10,3.873456e-15,1.299849e-21,2.7121466e-29,3.5185433e-38,0.0,1.0
0.15,0.72090256,0.27267534,0.006412712,9.377012e-06,8.5253854e-10,4.819353e-15,1.6939166e-21,3.7018718e-29,5.030064e-38,0.0,1.0
0.16666667,0.7112691,0.2817795,0.0069408272,1.0630174e-05,1.0122692e-09,5.993433e-15,2.2063938e-21,5.05035e-29,7.187523e-38,0.0,1.0
0.18333334,0.7014301,0.291049,0.0075088697,1.2045073e-05,1.2013537e-09,7.4500275e-15,2.8725945e-21,6.886763e-29,1.0265624e-37,0.0,1.0
0.2,0.69139004,0.3004769,0.008119431,1.36416365e-05,1.4250641e-09,9.256081e-15,3.7380575e-21,9.386296e-29,1.465436e-37,0.0,1.0
0.21666667,0.6811538,0.31005546,0.00877526,1.544213e-05,1.6895881e-09,1.1494283e-14,4.8619233e-21,1.2786757e-28,2.0909425e-37,0.0,1.0
0.23333333,0.670727,0.31977627,0.009479228,1.747137e-05,2.0021949e-09,1.4266303e-14,6.3204192e-21,1.7410206e-28,2.981854e-37,0.0,1.0
0.25,0.66011584,0.32963005,0.010234344,1.9756959e-05,2.3714115e-09,1.7697771e-14,8.212169e-21,2.3693089e-28,4.2502858e-37,0.0,0.99999994
0.26666668,0.6493271,0.33960682,0.011043732,2.232965e-05,2.807207e-09,2.194291e-14,1.0664553e-20,3.2226427e-28,6.054934e-37,0.0,1.0
0.28333333,0.6383683,0.3496958,0.01191066,2.5223659e-05,3.3212895e-09,2.7191447e-14,1.3841473e-20,4.380908e-28,8.621156e-37,0.0,1.0
0.3,0.6272475,0.3598854,0.012838552,2.8476992e-05,3.9273473e-09,3.367692e-14,1.7955214e-20,5.9521635e-28,1.2268418e-36,0.0,0.99999994
0.31666666,0.6159735,0.37016347,0.013830935,3.2131848e-05,4.6413797e-09,4.16855e-14,2.3278042e-20,8.08239e-28,1.7448346e-36,0.0,1.0
0.33333334,0.60455537,0.38051683,0.014891489,3.6235073e-05,5.4820806e-09,5.1569334e-14,3.0162133e-20,1.0968766e-27,2.4801882e-36,0.0,0.99999994
0.35,0.5930033,0.39093187,0.01602403,4.0838393e-05,6.471319e-09,6.375897e-14,3.9058906e-20,1.4877212e-27,3.5232957e-36,1e-45,1.0
0.36666667,0.5813274,0.4013941,0.01723248,4.5999364e-05,7.634518e-09,7.878391e-14,5.055001e-20,2.0166405e-27,5.002265e-36,1e-45,0.99999994
0.38333333,0.5695388,0.41188854,0.018520921,5.178115e-05,9.00136e-09,9.7290536e-14,6.538227e-20,2.7319617e-27,7.0977424e-36,1e-45,1.0
0.4,0.5576487,0.42239946,0.019893564,5.825438e-05,1.0606466e-08,1.2007168e-13,8.451505e-20,3.6987874e-27,1.0064816e-35,1e-45,1.0
0.41666666,0.54566914,0.43291065,0.02135471,6.5496126e-05,1.2490053e-08,1.4809428e-13,1.0917921e-19,5.0045617e-27,1.4263403e-35,3e-45,0.99999994
0.43333334,0.5336123,0.44340533,0.022908818,7.3592026e-05,1.469891e-08,1.8254392e-13,1.4095287e-19,6.767226e-27,2.0200803e-35,4e-45,1.0
0.45,0.5214907,0.45386624,0.02456042,8.263627e-05,1.7287448e-08,2.2486251e-13,1.8185745e-19,9.144718e-27,2.8591633e-35,6e-45,1.0
0.46666667,0.5093172,0.46427578,0.0263142,9.2732276e-05,2.0318764e-08,2.7681582e-13,2.3448394e-19,1.2349794e-26,4.044182e-35,8e-45,0.99999994
0.48333332,0.4971053,0.47461578,0.028174907,0.00010399424,2.3866189e-08,3.4055053e-13,3.0213914e-19,1.6667203e-26,5.7165995e-35,1.3e-44,0.99999994
0.5,0.48486802,0.48486802,0.030147405,0.0001165475,2.8014496e-08,4.186871e-13,3.8906598e-19,2.247914e-26,8.075518e-35,1.8e-44,1.0
0.51666665,0.47261894,0.49501383,0.032236665,0.0001305296,3.286211e-08,5.144063e-13,5.006613e-19,3.0297805e-26,1.1399857e-34,2.7e-44,1.0
0.53333336,0.46037164,0.5050345,0.034447677,0.00014609154,3.8522778e-08,6.3159086e-13,6.438457e-19,4.0808573e-26,1.6082442e-34,3.9e-44,1.0
0.55,0.44813985,0.51491106,0.036785554,0.00016339902,4.5128086e-08,7.7494955e-13,8.274167e-19,5.4929365e-26,2.2672836e-34,5.9e-44,0.99999994
0.56666666,0.4359371,0.5246247,0.039255463,0.00018263259,5.2830163e-08,9.501962e-13,1.0626022e-18,7.3884515e-26,3.1942248e-34,8.5e-44,0.99999994
0.5833333,0.42377698,0.5341564,0.041862577,0.00020399054,6.180469e-08,1.1642831e-12,1.3637169e-18,9.931487e-26,4.497061e-34,1.26e-43,1.0
0.6,0.4116727,0.54348737,0.044612166,0.00022768974,7.225372e-08,1.4256205e-12,1.7489313e-18,1.3340493e-25,6.3269418e-34,1.86e-43,1.0
0.6166667,0.39963764,0.5525989,0.04750947,0.0002539669,8.441132e-08,1.7444193e-12,2.2414448e-18,1.7907277e-25,8.895331e-34,2.75e-43,1.0000001
0.6333333,0.38768464,0.56147236,0.050559733,0.00028307887,9.8545435e-08,2.1330058e-12,2.8706038e-18,2.40206e-25,1.24973775e-33,4.04e-43,0.99999994
0.65,0.37582648,0.57008994,0.053768244,0.0003153083,1.14966426e-07,2.6063548e-12,3.6738565e-18,3.2198588e-25,1.754618e-33,5.94e-43,1.0
0.6666667,0.3640752,0.57843333,0.057140253,0.0003509601,1.3402916e-07,3.1824849e-12,4.6985422e-18,4.313041e-25,2.4616617e-33,8.74e-43,0.9999999
0.68333334,0.35244298,0.5864855,0.06068097,0.00039036782,1.5614269e-07,3.8832566e-12,6.0048014e-18,5.7732864e-25,3.451294e-33,1.282e-42,1.0
0.7,0.3409411,0.5942293,0.06439547,0.00043389376,1.8177663e-07,4.734972e-12,7.668769e-18,7.7224937e-25,4.8352854e-33,1.882e-42,0.99999994
0.71666664,0.32958072,0.6016482,0.0682889,0.00048193033,2.1146825e-07,5.769426e-12,9.786897e-18,1.0322564e-24,6.769417e-33,2.76e-42,1.0
0.73333335,0.31837213,0.6087265,0.07236623,0.00053490413,2.4583466e-07,7.0248594e-12,1.2481278e-17,1.3788089e-24,9.470621e-33,4.046e-42,1.0
0.75,0.30732545,0.6154487,0.076632276,0.00059327827,2.8558208e-07,8.547336e-12,1.5905798e-17,1.8403955e-24,1.3239948e-32,5.922e-42,1.0
0.76666665,0.29644996,0.62180036,0.08109181,0.00065755134,3.315191e-07,1.03923285e-11,2.0255592e-17,2.4547168e-24,1.8496543e-32,8.666e-42,1.0
0.78333336,0.2857544,0.6277675,0.08574942,0.00072826585,3.845697e-07,1.262661e-11,2.5776682e-17,3.2718306e-24,2.582146e-32,1.267e-41,0.99999994
0.8,0.27524716,0.63333696,0.090609424,0.0008060064,4.4579014e-07,1.5330247e-11,3.27789e-17,4.3577666e-24,3.6021593e-32,1.8514e-41,0.99999994
0.81666666,0.26493555,0.6384965,0.095676064,0.0008914037,5.163835e-07,1.8599327e-11,4.165318e-17,5.799962e-24,5.0214203e-32,2.7031e-41,1.0
0.8333333,0.2548266,0.64323443,0.100953214,0.000985139,5.977256e-07,2.2549332e-11,5.2891933e-17,7.713927e-24,6.994945e-32,3.9438e-41,1.0
0.85,0.24492657,0.64754003,0.10644469,0.0010879464,6.9138105e-07,2.7318365e-11,6.7114735e-17,1.0251947e-23,9.737014e-32,5.7501e-41,0.99999994
0.8666667,0.23524113,0.6514037,0.11215372,0.0012006159,7.99136e-07,3.3072267e-11,8.510066e-17,1.3615402e-23,1.3544119e-31,8.3774e-41,0.99999994
0.8833333,0.22577523,0.6548163,0.118083484,0.0013239908,9.230114e-07,4.0008857e-11,1.0782823e-16,1.806893e-23,1.8826301e-31,1.2196e-40,0.99999994
0.9,0.21653327,0.65777,0.1242367,0.0014589911,1.065323e-06,4.8365683e-11,1.3652779e-16,2.3962294e-23,2.61494e-31,1.77428e-40,1.0
0.9166667,0.20751892,0.6602575,0.13061577,0.0016065879,1.2286832e-06,5.842534e-11,1.7273814e-16,3.1754453e-23,3.6294742e-31,2.57938e-40,1.0
0.93333334,0.19873536,0.6622729,0.13722253,0.0017678295,1.4160612e-06,7.0526245e-11,2.1839621e-16,4.2049956e-23,5.0339676e-31,3.74704e-40,1.0
0.95,0.19018506,0.6638109,0.14405857,0.0019438388,1.6308276e-06,8.507093e-11,2.7591778e-16,5.564283e-23,6.9768834e-31,5.43932e-40,1.0
0.96666664,0.18186991,0.6648676,0.15112488,0.0021358144,1.8767969e-06,1.0254108e-10,3.4834098e-16,7.357605e-23,9.662721e-31,7.89003e-40,1.0000001
0.98333335,0.17379132,0.6654395,0.15842207,0.0023450346,2.1582857e-06,1.2350876e-10,4.3944985e-16,9.7219186e-23,1.3372645e-30,1.1437e-39,1.0
1.0,0.16595003,0.6655246,0.16595003,0.0025728655,2.480179e-06,1.4865378e-10,5.5398115e-16,1.2836304e-22,1.8493302e-30,1.656577e-39,1.0
1.0166667,0.1583464,0.6651216,0.1737083,0.0028207642,2.8479976e-06,1.7878776e-10,6.9785335e-16,1.6936095e-22,2.5555838e-30,2.397727e-39,0.99999994
1.0333333,0.15098011,0.66423064,0.18169568,0.0030902722,3.267952e-06,2.1487293e-10,8.7843844e-16,2.232918e-22,3.529044e-30,3.467893e-39,1.0
1.05,0.14385054,0.66285235,0.18991035,0.003383039,3.7470743e-06,2.580499e-10,1.1049535e-15,2.9417648e-22,4.869652e-30,5.01209e-39,1.0
1.0666667,0.13695638,0.6609885,0.19835001,0.0037008098,4.293266e-06,3.0967437e-10,1.3888267e-15,3.8727636e-22,6.714573e-30,7.238442e-39,1.0
1.0833334,0.13029617,0.65864223,0.20701128,0.004045434,4.9154432e-06,3.7135356e-10,1.7443664e-15,5.0946546e-22,9.251693e-30,1.0446007e-38,1.0
1.1,0.12386788,0.6558172,0.21589044,0.004418864,5.6235885e-06,4.449833e-10,2.1892837e-15,6.69707e-22,1.273773e-29,1.5063652e-38,1.0
1.1166667,0.11766909,0.65251833,0.2249829,0.0048231734,6.42899e-06,5.3281884e-10,2.7456401e-15,8.796916e-22,1.7524676e-29,2.1706543e-38,0.99999994
1.1333333,0.11169709,0.6487516,0.23428337,0.0052605495,7.3442416e-06,6.375142e-10,3.4408022e-15,1.1546596e-21,2.4092078e-29,3.125532e-38,0.99999994
1.15,0.105948865,0.64452374,0.2437857,0.0057332925,8.383529e-06,7.6221307e-10,4.308748e-15,1.514448e-21,3.3096628e-29,4.4971345e-38,1.0
1.1666666,0.10042095,0.63984275,0.2534829,0.0062438226,9.562665e-06,9.106127e-10,5.3915667e-15,1.9848257e-21,4.543189e-29,6.465746e-38,1.0
1.1833333,0.095109776,0.6347173,0.26336738,0.0067947004,1.089947e-05,1.0870932e-09,6.7414573e-15,2.5993828e-21,6.2317646e-29,9.2892636e-38,1.0
1.2,0.0900114,0.629157,0.27343056,0.00738859,1.2413733e-05,1.296792e-09,8.422929e-15,3.4015892e-21,8.5414217e-29,1.33353e-37,1.0
1.2166667,0.08512181,0.62317276,0.283663,0.008028295,1.412767e-05,1.5457675e-09,1.0515869e-14,4.448068e-21,1.1698326e-28,1.9129578e-37,1.0
1.2333333,0.08043656,0.61677605,0.29405454,0.008716752,1.6066033e-05,1.8411451e-09,1.3118869e-14,5.8120262e-21,1.6009973e-28,2.742046e-37,1.0
1.25,0.07595125,0.6099792,0.30459425,0.009457033,1.8256394e-05,2.1912998e-09,1.6353602e-14,7.588445e-21,2.189357e-28,3.9274714e-37,1.0
1.2666667,0.07166116,0.6027956,0.31527022,0.010252325,2.0729482e-05,2.6060392e-09,2.0370382e-14,9.9002065e-21,2.9916818e-28,5.6210305e-37,1.0
1.2833333,0.06756145,0.59523916,0.32606983,0.011105957,2.351951e-05,3.096898e-09,2.535435e-14,1.2906322e-20,4.0849273e-28,8.038697e-37,0.99999994
1.3,0.06364727,0.587325,0.33697966,0.012021414,2.6664513e-05,3.6773828e-09,3.1533478e-14,1.6812415e-20,5.573325e-28,1.1487568e-36,0.99999994
1.3166667,0.059913512,0.5790683,0.34798568,0.013002278,3.0206711e-05,4.3632977e-09,3.9187973e-14,2.188337e-20,7.5981446e-28,1.6402951e-36,1.0
1.3333334,0.056355137,0.5704856,0.35907277,0.014052278,3.4193043e-05,5.173157e-09,4.866314e-14,2.8462345e-20,1.0350621e-27,2.340417e-36,1.0
1.35,0.05296692,0.5615937,0.37022543,0.015175288,3.8675313e-05,6.1285537e-09,6.0381855e-14,3.699008e-20,1.4089212e-27,3.3366777e-36,1.0
1.3666667,0.049743686,0.55241007,0.38142732,0.016375273,4.371119e-05,7.254749e-09,7.486491e-14,4.8035467e-20,1.9163253e-27,4.753434e-36,1.0000001
1.3833333,0.046680134,0.5429526,0.39266148,0.01765636,4.9363996e-05,8.581174e-09,9.274899e-14,6.233021e-20,2.6044331e-27,6.7664186e-36,0.99999994
1.4,0.043771,0.53323984,0.4039106,0.019022804,5.5704528e-05,1.0142211e-08,1.1481602e-13,8.0815746e-20,3.536888e-27,9.624268e-36,1.0
1.4166666,0.041011035,0.5232907,0.4151565,0.02047893,6.280993e-05,1.19778e-08,1.4202077e-13,1.04701646e-19,4.7993192e-27,1.3678445e-35,1.0
1.4333333,0.03839496,0.51312435,0.4263808,0.022029217,7.076646e-05,1.4134546e-08,1.7553515e-13,1.3554099e-19,6.507399e-27,1.9425193e-35,1.0000001
1.45,0.035917476,0.50276,0.43756455,0.023678267,7.966817e-05,1.6666524e-08,2.16786e-13,1.7532558e-19,8.8162625e-27,2.7564688e-35,0.99999994
1.4666667,0.033573467,0.49221766,0.44868845,0.025430743,8.961894e-05,1.9636593e-08,2.6752217e-13,2.266115e-19,1.1935169e-26,3.9084048e-35,0.99999994
1.4833333,0.031357728,0.48151723,0.45973292,0.027291406,0.000100733225,2.31178e-08,3.2987296e-13,2.92667e-19,1.6144558e-26,5.5374244e-35,1.0
1.5,0.029265137,0.4706783,0.4706783,0.029265137,0.000113136724,2.7194648e-08,4.064342e-13,3.7767994e-19,2.1821285e-26,7.8391876e-35,1.0
1.5166667,0.02729069,0.45972088,0.4815046,0.031356905,0.00012696737,3.1965282e-08,5.003678e-13,4.8699793e-19,2.947096e-26,1.1088747e-34,1.0
1.5333333,0.0254294,0.44866475,0.49219167,0.033571694,0.0001423765,3.7543167e-08,6.1552987e-13,6.274731e-19,3.9770832e-26,1.5673476e-34,0.99999994
1.55,0.023676377,0.4375296,0.5027198,0.035914607,0.00015953032,4.4059615e-08,7.5660154e-13,8.0782645e-19,5.3628835e-26,2.2136026e-34,0.99999994
1.5666667,0.02202684,0.42633477,0.5130689,0.03839082,0.00017860977,5.166648e-08,9.292663e-13,1.0391964e-18,7.225707e-26,3.123866e-34,0.99999994
1.5833334,0.020476123,0.4150996,0.523219,0.041005414,0.00019981399,6.053917e-08,1.1404431e-12,1.3357933e-18,9.7281285e-26,4.4049787e-34,1.0
1.6,0.019019613,0.40384287,0.53315043,0.04376366,0.00022335917,7.087949e-08,1.3985058e-12,1.7156673e-18,1.3086762e-25,6.2066056e-34,1.0
1.6166667,0.017652825,0.39258286,0.5428439,0.046670787,0.00024948362,8.292121e-08,1.7136251e-12,2.2018766e-18,1.759116e-25,8.738303e-34,0.99999994
1.6333333,0.016371429,0.38133773,0.55228037,0.049732003,0.0002784445,9.693212e-08,2.0980858e-12,2.8236083e-18,2.362735e-25,1.229278e-33,1.0000001
1.65,0.01517116,0.37012473,0.56144094,0.052952513,0.00031052466,1.1322224e-07,2.566813e-12,3.6181194e-18,3.1710093e-25,1.7279982e-33,1.0
1.6666666,0.014047894,0.35896075,0.5703076,0.056337554,0.0003460292,1.3214597e-07,3.1377778e-12,4.6325378e-18,4.252452e-25,2.4270807e-33,1.0
1.6833333,0.012997659,0.34786206,0.57886255,0.059892226,0.00038529394,1.541132e-07,3.832783e-12,5.9267532e-18,5.698247e-25,3.4064353e-33,0.99999994
1.7,0.012016579,0.33684412,0.58708876,0.06362166,0.00042867986,1.795923e-07,4.678074e-12,7.576617e-18,7.629696e-25,4.7771822e-33,0.99999994
1.7166667,0.011100925,0.32592204,0.5949694,0.06753083,0.00047658046,2.0912076e-07,5.7053806e-12,9.678254e-18,1.02079745e-24,6.6942706e-33,0.99999994
1.7333333,0.010247107,0.31510976,0.6024888,0.07162469,0.0005294229,2.4331558e-07,6.952875e-12,1.2353382e-17,1.3646801e-24,9.373574e-33,1.0
1.75,0.009451645,0.3044207,0.60963166,0.075907975,0.0005876708,2.8288284e-07,8.466549e-12,1.5755461e-17,1.8230008e-24,1.3114808e-32,0.9999999
1.7666667,0.008711208,0.2938675,0.61638373,0.080385394,0.00065182324,3.2863116e-07,1.0301799e-11,2.0079141e-17,2.4333334e-24,1.8335417e-32,0.99999994
1.7833333,0.008022605,0.283462,0.6227311,0.08506148,0.0007224232,3.814844e-07,1.25253115e-11,2.5569885e-17,3.2455818e-24,2.5614304e-32,1.0
1.8,0.0073827673,0.2732151,0.6286612,0.08994047,0.00080005586,4.42499e-07,1.5217069e-11,3.25369e-17,4.325594e-24,3.5755655e-32,1.0000001
1.8166667,0.0067887544,0.26313692,0.63416183,0.09502655,0.00088535214,5.128779e-07,1.847306e-11,4.1370403e-17,5.7605873e-24,4.9873304e-32,0.9999999
1.8333334,0.0062377662,0.253237,0.6392221,0.10032354,0.0009789958,5.939982e-07,2.2408674e-11,5.2562008e-17,7.6658095e-24,6.951312e-32,1.0
1.85,0.0057271346,0.24352387,0.64383155,0.10583507,0.0010817156,6.874215e-07,2.716191e-11,6.673037e-17,1.0193234e-23,9.68125e-32,1.0
1.8666667,0.0052543012,0.23400511,0.64798105,0.11156443,0.0011943075,7.9493714e-07,3.2898496e-11,8.465352e-17,1.3543863e-23,1.3472953e-31,0.99999994
1.8833333,0.0048168446,0.22468771,0.6516622,0.1175147,0.0013176134,9.1856543e-07,3.9816143e-11,1.0730884e-16,1.7981895e-23,1.8735619e-31,0.99999994
1.9,0.0044124657,0.21557784,0.6548676,0.12368852,0.0014525533,1.0606223e-06,4.8152274e-11,1.3592536e-16,2.3856561e-23,2.603402e-31,1.0
1.9166666,0.0040389756,0.20668082,0.65759075,0.13008817,0.0016000966,1.2237183e-06,5.8189367e-11,1.7204046e-16,3.16262e-23,3.614815e-31,1.0
1.9333333,0.0036943022,0.19800122,0.6598262,0.13671555,0.0017612986,1.4108298e-06,7.0265696e-11,2.1758938e-16,4.189461e-23,5.0153703e-31,0.99999994
1.95,0.0033764923,0.18954284,0.6615696,0.14357215,0.0019372754,1.6253211e-06,8.4783694e-11,2.7498615e-16,5.5454946e-23,6.953326e-31,0.99999994
1.9666667,0.0030836966,0.18130906,0.66281724,0.15065885,0.002129228,1.8710092e-06,1.0222487e-10,3.4726678e-16,7.334916e-23,9.632923e-31,0.99999994
1.9833333,0.00281417,0.17330222,0.6635667,0.15797623,0.002338435,2.1522117e-06,1.2316116e-10,4.382131e-16,9.694558e-23,1.333501e-30,0.99999994
2.0,0.0025662626,0.16552415,0.6638167,0.16552415,0.0025662626,2.4738142e-06,1.482723e-10,5.5255945e-16,1.2803363e-22,1.8445842e-30,0.99999994
2.0166667,0.0023384336,0.15797614,0.66356635,0.17330211,0.0028141683,2.841338e-06,1.7836971e-10,6.9622154e-16,1.6896493e-22,2.5496081e-30,1.0
2.0333333,0.0021292253,0.15065865,0.6628164,0.18130884,0.0030836926,3.2609942e-06,2.1441543e-10,8.765681e-16,2.228164e-22,3.52153e-30,1.0000001
2.05,0.0019372714,0.14357185,0.6615682,0.18954244,0.0033764853,3.7398152e-06,2.5754998e-10,1.102813e-15,2.9360658e-22,4.8602185e-30,1.0
2.0666666,0.0017612936,0.13671519,0.6598243,0.19800058,0.0036942915,4.2857046e-06,3.0912894e-10,1.3863805e-15,3.8659425e-22,6.702746e-30,1.0
2.0833333,0.001600093,0.13008773,0.6575883,0.20667998,0.004038957,4.9075684e-06,3.7075792e-10,1.7415618e-15,5.0864444e-22,9.236747e-30,1.0
2.1,0.0014525468,0.12368799,0.65486467,0.2155768,0.004412441,5.6154204e-06,4.4433696e-10,2.186104e-15,6.687343e-22,1.271923e-29,1.0
2.1166666,0.0013176088,0.1175141,0.65165865,0.22468646,0.0048168185,6.4205196e-06,5.3211474e-10,2.7420227e-15,8.785326e-22,1.7501586e-29,1.0
2.1333334,0.0011942979,0.111563675,0.64797676,0.23400362,0.005254272,7.335491e-06,6.3675276e-10,3.4366926e-15,1.1532805e-21,2.4063303e-29,0.99999994
2.15,0.0010817072,0.1058342,0.64382654,0.24352203,0.0057270927,8.37446e-06,7.613885e-10,4.304087e-15,1.5128098e-21,3.3060823e-29,0.99999994
2.1666667,0.0009789851,0.10032259,0.63921624,0.25323483,0.006237716,9.55332e-06,9.0972463e-10,5.3863295e-15,1.9828977e-21,4.538741e-29,0.9999999
2.1833334,0.0008853429,0.09502554,0.6341552,0.26313424,0.006788687,1.0889818e-05,1.0861306e-09,6.735488e-15,2.5970812e-21,6.226247e-29,0.99999994
2.2,0.0008000463,0.0899394,0.6286537,0.2732118,0.0073826793,1.2403802e-05,1.2957546e-09,8.41619e-15,3.398868e-21,8.534589e-29,1.0
2.2166667,0.00072241324,0.085060306,0.6227225,0.28345808,0.008022495,1.4117463e-05,1.5446507e-09,1.0508272e-14,4.4448542e-21,1.1689875e-28,0.99999994
2.2333333,0.000651813,0.08038413,0.616374,0.29386288,0.00871107,1.605556e-05,1.8399451e-09,1.3110318e-14,5.8082377e-21,1.5999537e-28,0.99999994
