time_sec,w_000,w_001,w_002,w_003,w_004,w_005,w_006,w_007,w_008,w_009,w_sum
4.483333,5.0032125e-13,3.1962124e-08,0.00012695482,0.03135377,0.4814562,0.4596744,0.02728791,0.00010072025,2.311482e-08,3.2982978e-13,1.0
4.5,4.063882e-13,2.719157e-08,0.00011312392,0.029261826,0.470625,0.470625,0.029261826,0.00011312392,2.719157e-08,4.063882e-13,0.99999994
4.516667,3.2982978e-13,2.311482e-08,0.00010072025,0.02728791,0.4596744,0.4814562,0.03135377,0.00012695482,3.1962124e-08,5.0032125e-13,1.0
4.5333333,2.6748406e-13,1.9633795e-08,8.960617e-05,0.02542712,0.44862455,0.49214756,0.033568684,0.00014236374,3.7539802e-08,6.154747e-13,0.99999994
4.55,2.1675141e-13,1.6663833e-08,7.9655314e-05,0.023674473,0.43749455,0.50267994,0.035911784,0.0001595176,4.4056193e-08,7.5654126e-13,0.99999994
4.5666666,1.7550379e-13,1.413202e-08,7.075382e-05,0.022025298,0.42630467,0.5130325,0.038388073,0.00017859714,5.1662827e-08,9.292006e-13,0.99999994
4.5833335,1.4199237e-13,1.19754064e-08,6.279738e-05,0.020474821,0.4150735,0.52318615,0.04100286,0.00019980145,6.053537e-08,1.1403714e-12,1.0
4.6,1.1479035e-13,1.0139943e-08,5.5692075e-05,0.019018551,0.40382043,0.5331207,0.043761197,0.00022334671,7.087553e-08,1.3984277e-12,1.0
4.616667,9.272585e-14,8.579033e-09,4.9351678e-05,0.017651943,0.39256352,0.5428172,0.04666849,0.00024947134,8.2917126e-08,1.7135407e-12,1.0000001
4.633333,7.4844055e-14,7.2527278e-09,4.369901e-05,0.016370721,0.38132113,0.5522561,0.0497298,0.0002784323,9.692787e-08,2.0979939e-12,1.0
4.65,6.036309e-14,6.1266494e-09,3.8663296e-05,0.015170561,0.37011036,0.5614193,0.05295049,0.00031051264,1.1321786e-07,2.5667138e-12,1.0
4.6666665,4.8646295e-14,5.171366e-09,3.4181205e-05,0.014047425,0.3589486,0.57028806,0.056335602,0.00034601736,1.3214145e-07,3.1376705e-12,1.0
4.6833334,3.9172868e-14,4.3616164e-09,3.019507e-05,0.012997262,0.3478515,0.57884514,0.059890453,0.00038528233,1.5410855e-07,3.8326677e-12,1.0
4.7,3.1519953e-14,3.675813e-09,2.6653128e-05,0.012016268,0.33683535,0.587073,0.06361991,0.0004286676,1.79587e-07,4.6779494e-12,1.0000001
4.7166667,2.5342265e-14,3.0954217e-09,2.3508297e-05,0.011100664,0.32591438,0.59495544,0.067529246,0.0004765693,2.0911584e-07,5.7052466e-12,1.0
4.733333,2.0359667e-14,2.6046687e-09,2.071854e-05,0.010246905,0.31510335,0.6024763,0.07162314,0.00052941166,2.4330984e-07,6.9526906e-12,1.0000001
4.75,1.6343989e-14,2.1900113e-09,1.824566e-05,0.009451472,0.30441517,0.6096206,0.07590659,0.00058766006,2.8287766e-07,8.466394e-12,1.0
4.766667,1.3110215e-14,1.8399445e-09,1.6055525e-05,0.008711063,0.2938626,0.6163739,0.08038418,0.000651814,3.286268e-07,1.0301711e-11,0.99999994
4.7833333,1.0508268e-14,1.5446501e-09,1.4117457e-05,0.008022491,0.28345796,0.62272227,0.085060276,0.00072241295,3.81479e-07,1.2525134e-11,0.99999994
4.8,8.4161854e-15,1.295749e-09,1.2403771e-05,0.007382664,0.27321154,0.6286534,0.08993941,0.00080004655,4.4249344e-07,1.5216878e-11,0.9999999
4.8166666,6.735485e-15,1.0861301e-09,1.0889814e-05,0.0067886836,0.26313412,0.6341549,0.095025495,0.0008853424,5.1287225e-07,1.8472857e-11,1.0
4.8333335,5.386285e-15,9.097206e-10,9.553296e-06,0.0062377057,0.25323454,0.63921595,0.10032261,0.0009789863,5.9399247e-07,2.2408457e-11,0.99999994
4.85,4.304084e-15,7.6138795e-10,8.3744535e-06,0.0057270885,0.24352187,0.64382607,0.10583413,0.0010817065,6.8741565e-07,2.7161681e-11,0.99999994
4.866667,3.4366905e-15,6.367524e-10,7.335465e-06,0.0052542607,0.23400334,0.64797634,0.11156367,0.0011942987,7.9493134e-07,3.2898257e-11,1.0000001
4.883333,2.7420201e-15,5.321163e-10,6.4205133e-06,0.004816816,0.22468637,0.65165794,0.117513895,0.0013176049,9.185595e-07,3.9815887e-11,0.99999994
4.9,2.1861016e-15,4.443365e-10,5.6154145e-06,0.0044124364,0.21557657,0.654864,0.12368786,0.0014525453,1.0606165e-06,4.8152007e-11,1.0000001
4.9166665,1.741573e-15,3.7075887e-10,4.9075716e-06,0.004038958,0.20667985,0.65758747,0.1300875,0.0016000887,1.2237123e-06,5.8189075e-11,1.0
4.9333334,1.3863785e-15,3.091285e-10,4.285698e-06,0.0036942863,0.1980003,0.6598234,0.136715,0.0017612911,1.4108238e-06,7.02654e-11,1.0
4.95,1.1028111e-15,2.5755054e-10,3.7398158e-06,0.0033764844,0.1895423,0.6615671,0.1435715,0.0019372662,1.6253116e-06,8.478337e-11,1.0
4.9666667,8.7656645e-16,2.1441501e-10,3.260988e-06,0.0030836868,0.1813085,0.66281515,0.15065837,0.0021292213,1.8710033e-06,1.0222454e-10,1.0000001
4.983333,6.962253e-16,1.7836964e-10,2.8413317e-06,0.0028141632,0.17330182,0.6635649,0.15797566,0.0023384253,2.1522014e-06,1.2315989e-10,0.99999994
5.0,5.5255813e-16,1.4827194e-10,2.4738083e-06,0.0025662563,0.16552375,0.663815,0.16552375,0.0025662563,2.4738083e-06,1.4827194e-10,1.0
5.016667,4.3821189e-16,1.2315989e-10,2.1522014e-06,0.0023384253,0.15797566,0.6635649,0.17330182,0.0028141632,2.8413317e-06,1.7836964e-10,1.0
5.0333333,3.4726564e-16,1.02224534e-10,1.8710032e-06,0.002129221,0.15065835,0.6628151,0.18130848,0.0030836866,3.2609876e-06,2.14415e-10,1.0
5.05,2.749851e-16,8.478337e-11,1.6253116e-06,0.0019372662,0.1435715,0.6615671,0.1895423,0.0033764844,3.7398158e-06,2.5755054e-10,1.0
5.0666666,2.1758847e-16,7.0265405e-11,1.4108239e-06,0.0017612913,0.13671501,0.6598234,0.19800031,0.0036942866,4.2856987e-06,3.0912853e-10,1.0
5.0833335,1.7203962e-16,5.818908e-11,1.2237124e-06,0.0016000888,0.13008751,0.6575875,0.20667987,0.0040389583,4.907572e-06,3.7075892e-10,1.0000001
5.1,1.3592461e-16,4.8152003e-11,1.0606163e-06,0.0014525452,0.123687856,0.65486395,0.21557656,0.004412436,5.615414e-06,4.4433648e-10,1.0
5.116667,1.07308156e-16,3.981589e-11,9.185596e-07,0.001317605,0.1175139,0.651658,0.22468638,0.0048168167,6.4205137e-06,5.3211635e-10,1.0
5.133333,8.465289e-17,3.2898254e-11,7.949313e-07,0.0011942987,0.11156366,0.6479763,0.23400332,0.0052542603,7.3354645e-06,6.367523e-10,0.99999994
5.15,6.67298e-17,2.7161681e-11,6.8741565e-07,0.0010817065,0.10583413,0.64382607,0.24352187,0.0057270885,8.3744535e-06,7.6138795e-10,0.99999994
5.1666665,5.2561498e-17,2.2408457e-11,5.9399247e-07,0.0009789863,0.10032261,0.63921595,0.25323454,0.0062377057,9.553296e-06,9.097206e-10,0.99999994
5.1833334,4.136995e-17,1.8472857e-11,5.1287225e-07,0.0008853424,0.095025495,0.6341549,0.26313412,0.0067886836,1.0889814e-05,1.0861301e-09,0.99999994
5.2,3.2536498e-17,1.521688e-11,4.4249347e-07,0.0008000466,0.089939415,0.62865347,0.27321157,0.0073826644,1.24037715e-05,1.2957491e-09,1.0
5.2166667,2.5569524e-17,1.2525135e-11,3.8147903e-07,0.000722413,0.08506028,0.6227223,0.283458,0.008022492,1.4117459e-05,1.5446502e-09,1.0
5.233333,2.0078972e-17,1.0301711e-11,3.286268e-07,0.000651814,0.08038418,0.6163739,0.2938626,0.008711063,1.6055525e-05,1.8399445e-09,0.99999994
5.25,1.5755173e-17,8.466394e-12,2.8287766e-07,0.00058766006,0.07590659,0.6096206,0.30441517,0.009451472,1.824566e-05,2.1900113e-09,1.0
5.266667,1.23530325e-17,6.9526906e-12,2.4330984e-07,0.00052941166,0.07162314,0.6024763,0.31510335,0.010246905,2.071854e-05,2.6046687e-09,1.0000001
5.2833333,9.678026e-18,5.7052466e-12,2.0911584e-07,0.0004765693,0.067529246,0.59495544,0.32591438,0.011100664,2.3508297e-05,3.0954217e-09,1.0
5.3,7.576415e-18,4.677949e-12,1.7958699e-07,0.00042866758,0.063619904,0.58707297,0.33683532,0.0120162675,2.6653126e-05,3.6758125e-09,1.0
5.3166666,5.9265746e-18,3.8326677e-12,1.5410855e-07,0.00038528233,0.059890453,0.57884514,0.3478515,0.012997262,3.019507e-05,4.3616164e-09,1.0
5.3333335,4.632379e-18,3.1376702e-12,1.3214144e-07,0.00034601736,0.0563356,0.570288,0.35894856,0.014047424,3.41812e-05,5.1713656e-09,0.9999999
5.35,3.6179796e-18,2.566714e-12,1.13217865e-07,0.00031051267,0.052950498,0.5614193,0.3701104,0.015170562,3.86633e-05,6.12665e-09,1.0
5.366667,2.8234847e-18,2.0979939e-12,9.692787e-08,0.0002784323,0.0497298,0.5522561,0.38132113,0.016370721,4.369901e-05,7.2527278e-09,1.0
5.383333,2.201768e-18,1.7135406e-12,8.291712e-08,0.0002494713,0.046668485,0.5428172,0.3925635,0.017651943,4.9351675e-05,8.579032e-09,1.0
5.4,1.7155717e-18,1.3984278e-12,7.087554e-08,0.00022334672,0.0437612,0.5331207,0.40382046,0.019018553,5.5692082e-05,1.0139944e-08,1.0
5.4166665,1.3357094e-18,1.1403714e-12,6.053537e-08,0.00019980145,0.04100286,0.52318615,0.4150735,0.020474821,6.279738e-05,1.19754064e-08,1.0
5.4333334,1.0391229e-18,9.292006e-13,5.1662827e-08,0.00017859714,0.038388073,0.5130325,0.42630467,0.022025298,7.075382e-05,1.413202e-08,0.9999999
5.45,8.0776213e-19,7.565413e-13,4.4056197e-08,0.00015951761,0.035911787,0.50267994,0.43749458,0.023674475,7.965532e-05,1.6663833e-08,1.0
5.4666667,6.2741686e-19,6.154747e-13,3.7539802e-08,0.00014236374,0.033568684,0.49214756,0.44862455,0.02542712,8.960617e-05,1.9633795e-08,0.9999999
5.483333,4.869526e-19,5.0032125e-13,3.1962124e-08,0.00012695482,0.03135377,0.4814562,0.4596744,0.02728791,0.00010072025,2.311482e-08,1.0
5.5,3.776372e-19,4.0638822e-13,2.7191572e-08,0.000113123926,0.029261827,0.47062504,0.47062504,0.029261827,0.000113123926,2.7191572e-08,1.0
5.516667,2.926276e-19,3.2982978e-13,2.311482e-08,0.00010072025,0.02728791,0.4596744,0.4814562,0.03135377,0.00012695482,3.1962124e-08,1.0
5.5333333,2.2657925e-19,2.674841e-13,1.9633797e-08,8.9606176e-05,0.025427122,0.44862458,0.4921476,0.033568688,0.00014236376,3.7539806e-08,1.0
5.55,1.752976e-19,2.1675141e-13,1.6663833e-08,7.9655314e-05,0.023674473,0.43749455,0.50267994,0.035911784,0.0001595176,4.4056193e-08,1.0
5.5666666,1.3551677e-19,1.7550379e-13,1.413202e-08,7.075382e-05,0.022025298,0.42630467,0.5130325,0.038388073,0.00017859714,5.1662827e-08,0.9999999
5.5833335,1.0468072e-19,1.4199237e-13,1.19754064e-08,6.279738e-05,0.020474821,0.4150735,0.52318615,0.04100286,0.00019980145,6.053537e-08,1.0000001
5.6,8.079769e-20,1.1479037e-13,1.0139944e-08,5.5692082e-05,0.019018553,0.40382046,0.5331207,0.0437612,0.00022334672,7.087554e-08,1.0000001
5.616667,6.231465e-20,9.272584e-14,8.579032e-09,4.9351675e-05,0.017651943,0.3925635,0.5428172,0.046668485,0.0002494713,8.291712e-08,0.99999994
5.633333,4.8022087e-20,7.4844055e-14,7.2527278e-09,4.369901e-05,0.016370721,0.38132113,0.5522561,0.0497298,0.0002784323,9.692787e-08,1.0
5.65,3.697859e-20,6.03631e-14,6.12665e-09,3.86633e-05,0.015170562,0.3701104,0.5614193,0.052950498,0.00031051267,1.13217865e-07,1.0000001
5.6666665,2.845249e-20,4.864629e-14,5.1713656e-09,3.41812e-05,0.014047424,0.35894856,0.570288,0.0563356,0.00034601736,1.3214144e-07,0.99999994
5.6833334,2.1874937e-20,3.9172868e-14,4.3616164e-09,3.019507e-05,0.012997262,0.3478515,0.57884514,0.059890453,0.00038528233,1.5410855e-07,1.0
5.7,1.6805205e-20,3.1519953e-14,3.675813e-09,2.6653128e-05,0.012016268,0.33683535,0.587073,0.06361991,0.0004286676,1.79587e-07,1.0000001
5.7166667,1.2900169e-20,2.5342262e-14,3.0954215e-09,2.3508295e-05,0.011100663,0.32591435,0.5949554,0.06752924,0.00047656926,2.0911583e-07,1.0
5.733333,9.895075e-21,2.0359667e-14,2.6046687e-09,2.071854e-05,0.010246905,0.31510335,0.6024763,0.07162314,0.00052941166,2.4330984e-07,1.0000001
5.75,7.583983e-21,1.6343989e-14,2.1900113e-09,1.824566e-05,0.009451472,0.30441517,0.6096206,0.07590659,0.00058766006,2.8287766e-07,1.0
5.766667,5.808236e-21,1.3110215e-14,1.8399445e-09,1.6055525e-05,0.008711063,0.2938626,0.6163739,0.08038418,0.000651814,3.286268e-07,1.0
5.7833333,4.444853e-21,1.0508269e-14,1.5446502e-09,1.4117459e-05,0.008022492,0.283458,0.6227223,0.08506028,0.000722413,3.8147903e-07,1.0
5.8,3.398866e-21,8.4161854e-15,1.295749e-09,1.2403771e-05,0.007382664,0.27321154,0.6286534,0.08993941,0.00080004655,4.4249344e-07,0.9999999
5.8166666,2.5970801e-21,6.7354853e-15,1.0861302e-09,1.0889814e-05,0.006788684,0.26313415,0.634155,0.0950255,0.00088534254,5.128723e-07,1.0000001
5.8333335,1.9828812e-21,5.386285e-15,9.097206e-10,9.553296e-06,0.0062377057,0.25323454,0.63921595,0.10032261,0.0009789863,5.9399247e-07,0.99999994
5.85,1.5128087e-21,4.304084e-15,7.6138795e-10,8.3744535e-06,0.0057270885,0.24352187,0.64382607,0.10583413,0.0010817065,6.8741565e-07,0.99999994
5.866667,1.1532797e-21,3.43669e-15,6.367523e-10,7.3354645e-06,0.0052542603,0.23400332,0.6479763,0.11156366,0.0011942987,7.949313e-07,0.99999994
5.883333,8.785317e-22,2.7420201e-15,5.321163e-10,6.4205133e-06,0.004816816,0.22468637,0.65165794,0.117513895,0.0013176049,9.185595e-07,0.99999994
5.9,6.6873357e-22,2.1861014e-15,4.4433648e-10,5.615414e-06,0.004412436,0.21557656,0.65486395,0.123687856,0.0014525452,1.0606163e-06,1.0
5.9166665,5.0864964e-22,1.7415732e-15,3.7075892e-10,4.907572e-06,0.0040389583,0.20667987,0.6575875,0.13008751,0.0016000888,1.2237124e-06,1.0
5.9333334,3.8659372e-22,1.3863786e-15,3.0912853e-10,4.2856987e-06,0.0036942866,0.19800031,0.6598234,0.13671501,0.0017612913,1.4108239e-06,1.0
5.95,2.9360608e-22,1.1028111e-15,2.5755054e-10,3.7398158e-06,0.0033764844,0.1895423,0.6615671,0.1435715,0.0019372662,1.6253116e-06,1.0
5.9666667,2.2281595e-22,8.7656634e-16,2.14415e-10,3.2609876e-06,0.0030836866,0.18130848,0.6628151,0.15065835,0.002129221,1.8710032e-06,0.99999994
5.983333,1.689665e-22,6.9622535e-16,1.7836965e-10,2.841332e-06,0.0028141635,0.17330183,0.6635649,0.15797567,0.0023384255,2.1522014e-06,1.0
6.0,1.2803331e-22,5.5255813e-16,1.4827194e-10,2.4738083e-06,0.0025662563,0.16552375,0.663815,0.16552375,0.0025662563,2.4738083e-06,1.0
6.016667,9.6944196e-23,4.3821189e-16,1.2315989e-10,2.1522014e-06,0.0023384253,0.15797566,0.6635649,0.17330182,0.0028141632,2.8413317e-06,1.0
6.0333333,7.3348924e-23,3.4726567e-16,1.0222454e-10,1.8710033e-06,0.0021292213,0.15065837,0.66281515,0.1813085,0.0030836868,3.260988e-06,1.0000001
6.05,5.545474e-23,2.749851e-16,8.478337e-11,1.6253116e-06,0.0019372662,0.1435715,0.6615671,0.1895423,0.0033764844,3.7398158e-06,1.0
6.0666666,4.189443e-23,2.1758846e-16,7.02654e-11,1.4108238e-06,0.0017612911,0.136715,0.6598234,0.1980003,0.0036942863,4.285698e-06,1.0
6.0833335,3.1626043e-23,1.720396e-16,5.8189075e-11,1.2237123e-06,0.0016000887,0.1300875,0.65758747,0.20667985,0.004038958,4.9075716e-06,1.0
6.1,2.385643e-23,1.3592462e-16,4.8152007e-11,1.0606165e-06,0.0014525453,0.12368786,0.654864,0.21557657,0.0044124364,5.6154145e-06,1.0000001
6.116667,1.798178e-23,1.0730815e-16,3.9815887e-11,9.185595e-07,0.0013176049,0.117513895,0.65165794,0.22468637,0.004816816,6.4205133e-06,1.0
6.133333,1.3543764e-23,8.4652896e-17,3.2898257e-11,7.9493134e-07,0.0011942987,0.11156367,0.64797634,0.23400334,0.0052542607,7.335465e-06,1.0000001
6.15,1.0193147e-23,6.67298e-17,2.7161681e-11,6.8741565e-07,0.0010817065,0.10583413,0.64382607,0.24352187,0.0057270885,8.3744535e-06,1.0
6.1666665,7.665735e-24,5.2561498e-17,2.2408457e-11,5.9399247e-07,0.0009789863,0.10032261,0.63921595,0.25323454,0.0062377057,9.553296e-06,0.9999999
6.1833334,5.7605246e-24,4.1369953e-17,1.8472859e-11,5.128723e-07,0.00088534254,0.0950255,0.634155,0.26313415,0.006788684,1.0889814e-05,1.0000001
6.2,4.32554e-24,3.2536494e-17,1.5216878e-11,4.4249344e-07,0.00080004655,0.08993941,0.6286534,0.27321154,0.007382664,1.2403771e-05,0.9999999
6.2166667,3.245536e-24,2.5569524e-17,1.2525135e-11,3.8147903e-07,0.000722413,0.08506028,0.6227223,0.283458,0.008022492,1.4117459e-05,1.0
6.233333,2.433322e-24,2.0078972e-17,1.0301711e-11,3.286268e-07,0.000651814,0.08038418,0.6163739,0.2938626,0.008711063,1.6055525e-05,0.9999999
6.25,1.8229676e-24,1.5755175e-17,8.466395e-12,2.828777e-07,0.0005876601,0.0759066,0.60962063,0.3044152,0.009451473,1.8245662e-05,1.0000001
6.266667,1.3646363e-24,1.23530325e-17,6.9526906e-12,2.4330984e-07,0.00052941166,0.07162314,0.6024763,0.31510335,0.010246905,2.071854e-05,1.0000001
6.2833333,1.0207736e-24,9.678027e-18,5.705247e-12,2.0911585e-07,0.00047656932,0.06752925,0.59495544,0.3259144,0.011100665,2.3508299e-05,1.0
6.3,7.6294924e-25,7.576415e-18,4.6779494e-12,1.79587e-07,0.0004286676,0.06361991,0.587073,0.33683535,0.012016268,2.6653128e-05,1.0000001
6.3166666,5.698075e-25,5.926574e-18,3.8326673e-12,1.5410855e-07,0.0003852823,0.059890445,0.57884514,0.34785149,0.012997261,3.0195068e-05,1.0
6.3333335,4.2523064e-25,4.6323793e-18,3.1376705e-12,1.3214145e-07,0.00034601736,0.056335602,0.57028806,0.3589486,0.014047425,3.4181205e-05,1.0
6.35,3.1708868e-25,3.6179796e-18,2.566714e-12,1.13217865e-07,0.00031051267,0.052950498,0.5614193,0.3701104,0.015170562,3.86633e-05,1.0
6.366667,2.3626318e-25,2.8234847e-18,2.0979939e-12,9.692787e-08,0.0002784323,0.0497298,0.5522561,0.38132113,0.016370721,4.369901e-05,1.0
6.383333,1.7590294e-25,2.201768e-18,1.7135407e-12,8.2917126e-08,0.00024947134,0.04666849,0.5428172,0.39256352,0.017651943,4.9351678e-05,1.0
6.4,1.3086033e-25,1.7155716e-18,1.3984277e-12,7.087553e-08,0.00022334671,0.043761197,0.5331207,0.40382043,0.019018551,5.5692075e-05,0.99999994
6.4166665,9.727518e-26,1.3357094e-18,1.1403714e-12,6.053537e-08,0.00019980145,0.04100286,0.52318615,0.4150735,0.020474821,6.279738e-05,1.0
6.4333334,7.225196e-26,1.0391229e-18,9.292006e-13,5.1662827e-08,0.00017859714,0.038388073,0.5130325,0.42630467,0.022025298,7.075382e-05,0.9999999
6.45,5.362456e-26,8.077621e-19,7.5654126e-13,4.4056193e-08,0.0001595176,0.035911784,0.50267994,0.43749455,0.023674473,7.9655314e-05,0.99999994
6.4666667,3.976727e-26,6.2741686e-19,6.154747e-13,3.7539802e-08,0.00014236374,0.033568684,0.49214756,0.44862455,0.02542712,8.960617e-05,0.9999999
6.483333,2.946833e-26,4.869526e-19,5.0032125e-13,3.1962124e-08,0.00012695482,0.03135377,0.4814562,0.4596744,0.02728791,0.00010072025,1.0
6.5,2.1818816e-26,3.7763719e-19,4.063882e-13,2.719157e-08,0.00011312392,0.029261826,0.470625,0.470625,0.029261826,0.00011312392,0.99999994
6.516667,1.6142508e-26,2.9262763e-19,3.298298e-13,2.3114822e-08,0.00010072026,0.027287912,0.45967442,0.48145625,0.03135377,0.00012695484,1.0
6.5333333,1.193347e-26,2.2657925e-19,2.674841e-13,1.9633797e-08,8.9606176e-05,0.025427122,0.44862458,0.4921476,0.033568688,0.00014236376,0.99999994
6.55,8.814857e-27,1.7529763e-19,2.1675144e-13,1.6663835e-08,7.965532e-05,0.023674477,0.4374946,0.50268,0.03591179,0.00015951763,1.0
6.5666666,6.5062374e-27,1.3551678e-19,1.755038e-13,1.4132022e-08,7.075382e-05,0.0220253,0.4263047,0.51303256,0.038388077,0.00017859715,0.99999994
6.5833335,4.798361e-27,1.04680734e-19,1.419924e-13,1.1975408e-08,6.2797386e-05,0.020474825,0.41507357,0.52318627,0.041002866,0.00019980148,1.0000001
6.6,3.5360975e-27,8.079769e-20,1.1479037e-13,1.0139944e-08,5.5692082e-05,0.019018553,0.40382046,0.5331207,0.0437612,0.00022334672,0.99999994
6.616667,2.6037833e-27,6.2314656e-20,9.272585e-14,8.579033e-09,4.9351678e-05,0.017651943,0.39256352,0.5428172,0.04666849,0.00024947134,0.9999999
6.633333,1.9157917e-27,4.802209e-20,7.484406e-14,7.252728e-09,4.3699012e-05,0.016370721,0.38132116,0.5522561,0.049729805,0.00027843233,0.99999994
6.65,1.4084836e-27,3.697859e-20,6.03631e-14,6.12665e-09,3.86633e-05,0.015170562,0.3701104,0.5614193,0.052950498,0.00031051267,0.99999994
6.6666665,1.0347038e-27,2.8452493e-20,4.8646298e-14,5.1713664e-09,3.418121e-05,0.014047426,0.35894862,0.57028806,0.05633561,0.0003460174,0.9999999
6.6833334,7.5952177e-28,2.187494e-20,3.9172875e-14,4.361617e-09,3.0195075e-05,0.012997264,0.34785154,0.57884526,0.05989046,0.0003852824,0.99999994
6.7,5.5709363e-28,1.6805208e-20,3.151996e-14,3.6758137e-09,2.6653133e-05,0.012016271,0.33683544,0.58707315,0.06361993,0.00042866773,1.0000001
