time_sec,w_000,w_001,w_002,w_003,w_004,w_005,w_006,w_007,w_008,w_009,w_sum
6.7166667,4.082981e-28,1.2900173e-20,2.534227e-14,3.0954226e-09,2.3508303e-05,0.011100667,0.32591447,0.59495556,0.06752926,0.0004765694,1.0000001
6.733333,2.9901204e-28,9.895078e-21,2.0359672e-14,2.6046694e-09,2.0718546e-05,0.010246906,0.31510344,0.6024764,0.071623154,0.00052941183,1.0000001
6.75,2.1880704e-28,7.583985e-21,1.6343994e-14,2.1900122e-09,1.8245666e-05,0.009451476,0.30441526,0.60962075,0.07590661,0.00058766024,1.0000001
6.766667,1.5999352e-28,5.8082377e-21,1.3110219e-14,1.8399451e-09,1.605553e-05,0.008711066,0.29386273,0.6163741,0.0803842,0.0006518142,1.0
6.7833333,1.1689875e-28,4.4448542e-21,1.0508272e-14,1.5446507e-09,1.4117463e-05,0.008022495,0.28345808,0.6227225,0.085060306,0.00072241324,0.99999994
6.8,8.534589e-29,3.398868e-21,8.41619e-15,1.2957497e-09,1.2403778e-05,0.007382668,0.2732117,0.62865376,0.08993946,0.000800047,1.0000001
6.8166666,6.226247e-29,2.5970812e-21,6.735488e-15,1.0861306e-09,1.0889818e-05,0.006788687,0.26313424,0.6341552,0.09502554,0.0008853429,0.99999994
6.8333335,4.538741e-29,1.9828824e-21,5.3862884e-15,9.0972113e-10,9.553302e-06,0.00623771,0.25323468,0.63921636,0.10032268,0.000978987,1.0
6.85,3.3060823e-29,1.5128098e-21,4.304087e-15,7.613885e-10,8.37446e-06,0.0057270927,0.24352203,0.64382654,0.1058342,0.0010817072,0.99999994
6.866667,2.4063306e-29,1.1532807e-21,3.436693e-15,6.367529e-10,7.335471e-06,0.005254265,0.23400353,0.6479769,0.11156376,0.0011942998,1.0000001
6.883333,1.7501584e-29,8.785326e-22,2.7420225e-15,5.3211674e-10,6.420519e-06,0.0048168204,0.22468656,0.65165854,0.117514,0.0013176061,1.0
6.9,1.271923e-29,6.687343e-22,2.186104e-15,4.4433696e-10,5.6154204e-06,0.004412441,0.2155768,0.65486467,0.12368799,0.0014525468,1.0
6.9166665,9.236888e-30,5.0865024e-22,1.7415751e-15,3.707593e-10,4.9075775e-06,0.0040389625,0.20668009,0.65758824,0.13008764,0.0016000905,0.99999994
6.9333334,6.702747e-30,3.8659427e-22,1.3863806e-15,3.0912897e-10,4.285705e-06,0.003694292,0.1980006,0.6598244,0.1367152,0.0017612937,1.0000001
6.95,4.860218e-30,2.9360656e-22,1.1028129e-15,2.5755095e-10,3.7398222e-06,0.00337649,0.1895426,0.66156816,0.14357173,0.0019372695,1.0
6.9666667,3.52153e-30,2.228164e-22,8.765681e-16,2.1441543e-10,3.2609942e-06,0.0030836926,0.18130884,0.6628164,0.15065865,0.0021292253,1.0000001
6.983333,2.5496275e-30,1.6896686e-22,6.9622683e-16,1.7837003e-10,2.841338e-06,0.0028141695,0.17330219,0.66356635,0.157976,0.0023384304,1.0
7.0,1.8445842e-30,1.2803363e-22,5.5255945e-16,1.482723e-10,2.4738142e-06,0.0025662626,0.16552415,0.6638167,0.16552415,0.0025662626,0.99999994
7.016667,1.333481e-30,9.694448e-23,4.3821318e-16,1.2316025e-10,2.1522076e-06,0.002338432,0.15797612,0.6635668,0.17330232,0.0028141716,1.0
7.0333333,9.632923e-31,7.334916e-23,3.4726678e-16,1.0222487e-10,1.8710092e-06,0.002129228,0.15065885,0.66281724,0.18130906,0.0030836966,0.99999994
7.05,6.9533256e-31,5.5454946e-23,2.7498612e-16,8.478369e-11,1.6253177e-06,0.0019372734,0.14357203,0.66156954,0.18954301,0.003376497,0.99999994
7.0666666,5.015371e-31,4.1894614e-23,2.175894e-16,7.02657e-11,1.4108299e-06,0.0017612987,0.13671559,0.6598263,0.19800116,0.0036943024,1.0
7.0833335,3.614815e-31,3.16262e-23,1.7204046e-16,5.8189367e-11,1.2237183e-06,0.0016000966,0.13008814,0.65759075,0.20668088,0.004038978,1.0000001
7.1,2.603402e-31,2.3856561e-23,1.3592536e-16,4.8152274e-11,1.0606223e-06,0.0014525533,0.12368855,0.65486765,0.21557778,0.004412461,1.0000001
7.116667,1.873562e-31,1.7981897e-23,1.07308844e-16,3.9816143e-11,9.185655e-07,0.0013176134,0.117514655,0.6516622,0.22468783,0.0048168474,1.0
7.133333,1.3472953e-31,1.3543863e-23,8.465352e-17,3.2898496e-11,7.9493714e-07,0.0011943075,0.11156448,0.64798105,0.23400505,0.005254299,0.99999994
7.15,9.68125e-32,1.0193234e-23,6.673037e-17,2.716191e-11,6.874215e-07,0.0010817156,0.10583503,0.64383155,0.24352393,0.0057271374,1.0000001
7.1666665,6.951312e-32,7.6658095e-24,5.2562008e-17,2.2408674e-11,5.939982e-07,0.0009789958,0.10032358,0.63922215,0.25323698,0.0062377662,1.0
7.1833334,4.9873304e-32,5.760587e-24,4.13704e-17,1.8473058e-11,5.128778e-07,0.000885352,0.09502652,0.63416183,0.26313698,0.006788757,0.9999999
7.2,3.5755655e-32,4.325594e-24,3.25369e-17,1.5217069e-11,4.42499e-07,0.00080005656,0.08994053,0.6286613,0.27321497,0.007382756,1.0
7.2166667,2.5614307e-32,3.245582e-24,2.5569887e-17,1.2525312e-11,3.8148443e-07,0.00072242325,0.08506149,0.62273115,0.283462,0.008022605,1.0
7.233333,1.8335555e-32,2.433361e-24,2.0079295e-17,1.03018765e-11,3.286321e-07,0.0006518245,0.08038547,0.6163838,0.29386735,0.008711203,0.99999994
7.25,1.3114808e-32,1.8230008e-24,1.5755461e-17,8.466549e-12,2.8288284e-07,0.0005876708,0.075907975,0.60963166,0.3044207,0.009451645,0.9999999
7.266667,9.373502e-33,1.3646644e-24,1.23532865e-17,6.952834e-12,2.4331484e-07,0.0005294226,0.071624614,0.6024887,0.31510985,0.010247116,0.99999994
7.2833333,6.694271e-33,1.02079745e-24,9.678254e-18,5.705381e-12,2.0912077e-07,0.00047658052,0.06753083,0.59496945,0.32592207,0.0111009255,1.0
7.3,4.777182e-33,7.629695e-25,7.576617e-18,4.6780735e-12,1.7959178e-07,0.000428679,0.0636216,0.5870886,0.3368443,0.012016587,0.99999994
7.3166666,3.4064357e-33,5.6982475e-25,5.9267536e-18,3.8327835e-12,1.5411321e-07,0.00038529397,0.059892263,0.57886267,0.347862,0.012997655,1.0
7.3333335,2.4270807e-33,4.252452e-25,4.6325378e-18,3.1377778e-12,1.3214597e-07,0.0003460292,0.056337528,0.57030755,0.35896087,0.014047905,1.0
7.35,1.7279982e-33,3.1710093e-25,3.6181194e-18,2.566813e-12,1.1322224e-07,0.00031052466,0.052952543,0.561441,0.3701247,0.015171149,1.0
7.366667,1.2292778e-33,2.362735e-25,2.8236081e-18,2.0980856e-12,9.6932105e-08,0.0002784445,0.049731977,0.55228025,0.3813378,0.016371436,0.99999994
7.383333,8.738304e-34,1.7591163e-25,2.2018768e-18,1.7136253e-12,8.292122e-08,0.00024948365,0.04667079,0.542844,0.3925829,0.017652815,1.0000001
7.4,6.2066056e-34,1.3086762e-25,1.7156673e-18,1.3985058e-12,7.087949e-08,0.00022335917,0.043763638,0.53315043,0.40384296,0.019019613,1.0000001
7.4166665,4.4049787e-34,9.7281285e-26,1.3357933e-18,1.1404431e-12,6.053917e-08,0.00019981399,0.041005433,0.523219,0.41509956,0.020476107,0.99999994
7.4333334,3.1238661e-34,7.2257077e-26,1.0391965e-18,9.292664e-13,5.1666483e-08,0.00017860979,0.03839079,0.51306885,0.42633486,0.02202686,1.0
7.45,2.2136026e-34,5.3628835e-26,8.0782645e-19,7.5660154e-13,4.4059707e-08,0.00015953032,0.035914645,0.50272,0.4375294,0.02367636,0.99999994
7.4666667,1.5673476e-34,3.9770832e-26,6.274731e-19,6.1552987e-13,3.7543167e-08,0.0001423765,0.033571694,0.49219167,0.44866475,0.0254294,0.99999994
7.483333,1.1088917e-34,2.9471298e-26,4.8700166e-19,5.0037166e-13,3.1965342e-08,0.00012696761,0.03135693,0.4815047,0.4597207,0.027290659,0.99999994
7.5,7.839187e-35,2.1821284e-26,3.7767991e-19,4.0643416e-13,2.7194647e-08,0.00011313672,0.029265136,0.47067827,0.47067827,0.029265136,1.0
7.516667,5.5373406e-35,1.6144559e-26,2.9266477e-19,3.2987168e-13,2.3117757e-08,0.00010073305,0.027291376,0.4597328,0.48151737,0.031357754,1.0000001
7.5333333,3.9084048e-35,1.1935169e-26,2.266115e-19,2.6752217e-13,1.9636593e-08,8.961894e-05,0.025430743,0.44868845,0.49221766,0.033573467,0.99999994
7.55,2.756469e-35,8.816263e-27,1.753256e-19,2.1678602e-13,1.6666494e-08,7.966803e-05,0.023678252,0.43756437,0.5027602,0.035917517,1.0
7.5666666,1.9425193e-35,6.507399e-27,1.3554099e-19,1.7553515e-13,1.4134546e-08,7.076646e-05,0.022029236,0.42638084,0.5131242,0.03839493,1.0
7.5833335,1.3678444e-35,4.799319e-27,1.0470164e-19,1.4202075e-13,1.1977799e-08,6.280993e-05,0.020478914,0.41515645,0.5232907,0.041011054,0.99999994
7.6,9.6242674e-36,3.5368875e-27,8.081574e-20,1.1481601e-13,1.014221e-08,5.570452e-05,0.019022802,0.40391067,0.5332398,0.043770976,0.99999994
7.616667,6.766418e-36,2.604433e-27,6.2330205e-20,9.274898e-14,8.581173e-09,4.9363993e-05,0.017656349,0.39266145,0.5429526,0.04668013,0.99999994
7.633333,4.7534336e-36,1.9163253e-27,4.8035464e-20,7.4864905e-14,7.2547484e-09,4.3711185e-05,0.01637528,0.38142735,0.55240995,0.049743656,0.99999994
7.65,3.3366777e-36,1.4089211e-27,3.6990076e-20,6.038185e-14,6.1285528e-09,3.867531e-05,0.015175275,0.37022534,0.5615937,0.052966945,1.0
7.6666665,2.3404169e-36,1.035062e-27,2.846234e-20,4.8663137e-14,5.1731566e-09,3.419304e-05,0.014052289,0.35907286,0.5704855,0.056355108,1.0
7.6833334,1.6402951e-36,7.5981446e-28,2.188337e-20,3.9187973e-14,4.3632977e-09,3.0206711e-05,0.013002274,0.34798563,0.5790683,0.059913542,0.99999994
7.7,1.1487568e-36,5.573325e-28,1.6812415e-20,3.1533478e-14,3.67739e-09,2.6664564e-05,0.012021424,0.33697987,0.58732486,0.06364721,1.0
7.7166667,8.038698e-37,4.0849277e-28,1.2906323e-20,2.5354352e-14,3.0968983e-09,2.3519511e-05,0.011105958,0.32606983,0.5952392,0.067561455,0.99999994
7.733333,5.62103e-37,2.991704e-28,9.900318e-21,2.0370455e-14,2.6060487e-09,2.0729518e-05,0.010252333,0.31527033,0.6027955,0.071661085,1.0
7.75,3.9274714e-37,2.189357e-28,7.588445e-21,1.6353602e-14,2.1912998e-09,1.8256394e-05,0.009457033,0.30459425,0.6099792,0.07595125,1.0
7.766667,2.742004e-37,1.600979e-28,5.8120267e-21,1.3118771e-14,1.8411453e-09,1.6066004e-05,0.008716748,0.29405442,0.61677617,0.08043664,1.0
7.7833333,1.9129578e-37,1.1698326e-28,4.448068e-21,1.0515869e-14,1.5457675e-09,1.412767e-05,0.008028295,0.283663,0.62317276,0.08512181,1.0
7.8,1.3335301e-37,8.541422e-29,3.4015896e-21,8.422929e-15,1.2967872e-09,1.241371e-05,0.007388579,0.27343044,0.6291571,0.09001147,1.0
7.8166666,9.2892625e-38,6.231764e-29,2.5993824e-21,6.7414565e-15,1.0870931e-09,1.0899468e-05,0.0067947023,0.2633674,0.63471717,0.095109746,0.99999994
7.8333335,6.465745e-38,4.5431884e-29,1.9848255e-21,5.3915663e-15,9.1061264e-10,9.562664e-06,0.006243822,0.25348285,0.63984275,0.10042099,1.0
7.85,4.497134e-38,3.3096625e-29,1.5144479e-21,4.3087478e-15,7.62213e-10,8.383528e-06,0.0057332944,0.24378574,0.6445237,0.105948806,0.9999999
7.866667,3.1255323e-38,2.4092079e-29,1.1546597e-21,3.4408024e-15,6.3751426e-10,7.344242e-06,0.0052605476,0.23428333,0.6487517,0.11169715,1.0000001
7.883333,2.1706543e-38,1.7524676e-29,8.796916e-22,2.7456401e-15,5.3281884e-10,6.42899e-06,0.0048231757,0.224983,0.65251833,0.117669046,1.0
7.9,1.5063653e-38,1.273773e-29,6.6970706e-22,2.189284e-15,4.4498333e-10,5.623589e-06,0.0044188597,0.2158904,0.6558173,0.123867914,1.0
7.9166665,1.0446007e-38,9.251692e-30,5.094654e-22,1.7443663e-15,3.7135353e-10,4.915443e-06,0.0040454357,0.20701133,0.6586421,0.13029614,0.9999999
7.9333334,7.238442e-39,6.714573e-30,3.8727638e-22,1.3888268e-15,3.096744e-10,4.2932666e-06,0.00370081,0.19834994,0.66098857,0.13695642,1.0
7.95,5.01209e-39,4.8696518e-30,2.9417646e-22,1.1049535e-15,2.5805086e-10,3.747081e-06,0.003383044,0.18991052,0.6628523,0.14385042,1.0
7.9666667,3.467894e-39,3.5290443e-30,2.2329184e-22,8.784385e-16,2.1487294e-10,3.2679523e-06,0.0030902724,0.1816957,0.6642307,0.15098011,1.0
7.983333,2.397745e-39,2.5556035e-30,1.6936291e-22,6.978587e-16,1.7878811e-10,2.8479978e-06,0.0028207656,0.1737084,0.6651217,0.15834628,1.0
8.0,1.656577e-39,1.8493302e-30,1.2836304e-22,5.5398115e-16,1.4865378e-10,2.480179e-06,0.0025728655,0.16595003,0.6655246,0.16595003,1.0
8.016666,1.143699e-39,1.3372643e-30,9.721917e-23,4.394498e-16,1.2350873e-10,2.1582914e-06,0.0023450376,0.15842213,0.66543937,0.17379121,0.99999994
8.033334,7.89003e-40,9.662647e-31,7.357549e-23,3.4833833e-16,1.025405e-10,1.876788e-06,0.0021358076,0.15112467,0.6648675,0.18187012,1.0
8.05,5.43932e-40,6.976883e-31,5.564282e-23,2.7591775e-16,8.507092e-11,1.6308242e-06,0.0019438368,0.14405845,0.66381085,0.19018516,0.9999999
8.066667,3.74704e-40,5.033968e-31,4.204996e-23,2.1839622e-16,7.0526245e-11,1.4160613e-06,0.0017678296,0.13722254,0.66227293,0.19873534,1.0
8.083333,2.57938e-40,3.6295297e-31,3.1754453e-23,1.7273947e-16,5.8425445e-11,1.2286832e-06,0.0016065893,0.13061586,0.6602575,0.20751877,0.99999994
8.1,1.77428e-40,2.6149206e-31,2.396211e-23,1.3652674e-16,4.8365503e-11,1.06532e-06,0.0014589869,0.124236576,0.6577699,0.21653351,1.0
8.116667,1.2196e-40,1.8826301e-31,1.806893e-23,1.0782823e-16,4.0008857e-11,9.230114e-07,0.0013239908,0.11808343,0.65481627,0.22577533,1.0
8.133333,8.3774e-41,1.3544119e-31,1.3615402e-23,8.510066e-17,3.3072267e-11,7.99136e-07,0.0012006159,0.11215377,0.6514037,0.23524107,0.99999994
8.15,5.7501e-41,9.737014e-32,1.0252064e-23,6.711525e-17,2.7318519e-11,6.913844e-07,0.0010879495,0.1064448,0.64754015,0.24492635,0.99999994
8.166667,3.9438e-41,6.9948914e-32,7.713868e-24,5.2891533e-17,2.2549202e-11,5.9772384e-07,0.000985138,0.10095315,0.6432343,0.25482675,1.0
8.183333,2.7031e-41,5.02142e-32,5.7999618e-24,4.1653176e-17,1.8599325e-11,5.1638347e-07,0.00089140364,0.09567606,0.63849646,0.26493558,1.0
8.2,1.8514e-41,3.602159e-32,4.3577662e-24,3.2778898e-17,1.5330247e-11,4.457901e-07,0.00080600707,0.090609476,0.633337,0.275247,1.0
8.216666,1.267e-41,2.5821655e-32,3.271868e-24,2.577668e-17,1.2626704e-11,3.8457148e-07,0.0007282682,0.085749544,0.6277677,0.28575414,1.0
8.233334,8.666e-42,1.8496543e-32,2.4547168e-24,2.0255592e-17,1.03923285e-11,3.3151812e-07,0.0006575504,0.08109176,0.62180024,0.29645008,0.99999994
8.25,5.922e-42,1.3239948e-32,1.8403955e-24,1.5905798e-17,8.547336e-12,2.8558208e-07,0.00059327827,0.076632276,0.6154487,0.30732545,1.0
8.266666,4.046e-42,9.47062e-33,1.3788088e-24,1.2481277e-17,7.0248586e-12,2.458351e-07,0.00053490506,0.07236625,0.6087266,0.31837195,1.0
8.283334,2.76e-42,6.769366e-33,1.0322448e-24,9.786824e-18,5.7693837e-12,2.1146703e-07,0.000481929,0.06828879,0.6016481,0.32958102,1.0
8.3,1.882e-42,4.8352854e-33,7.7224937e-25,7.668769e-18,4.734972e-12,1.8177612e-07,0.0004338929,0.06439541,0.5942292,0.34094125,0.99999994
8.316667,1.282e-42,3.451294e-33,5.7732864e-25,6.0048014e-18,3.8832566e-12,1.5614269e-07,0.00039036782,0.06068097,0.58648556,0.35244292,1.0
8.333333,8.74e-43,2.4616993e-33,4.313074e-25,4.6985426e-18,3.1825096e-12,1.3402956e-07,0.00035096065,0.057140328,0.57843363,0.364075,1.0
8.35,5.94e-43,1.754591e-33,3.219822e-25,3.673828e-18,2.6063349e-12,1.1496576e-07,0.0003153071,0.053768177,0.57008964,0.37582672,0.99999994
8.366667,4.04e-43,1.2497378e-33,2.4020603e-25,2.8706042e-18,2.133006e-12,9.854544e-08,0.0002830789,0.05055971,0.56147236,0.38768476,1.0
8.383333,2.75e-43,8.89533e-34,1.7907276e-25,2.2414446e-18,1.7444192e-12,8.441131e-08,0.00025396686,0.047509465,0.5525989,0.3996376,1.0
8.4,1.86e-43,6.326989e-34,1.3340492e-25,1.7489448e-18,1.4256257e-12,7.225399e-08,0.00022769038,0.044612233,0.5434876,0.41167244,1.0
8.416667,1.26e-43,4.497061e-34,9.931375e-26,1.3637066e-18,1.1642786e-12,6.180446e-08,0.00020399016,0.04186253,0.5341562,0.4237772,1.0
8.433333,8.5e-44,3.1942248e-34,7.3884515e-26,1.0626022e-18,9.501962e-13,5.2830163e-08,0.00018263259,0.039255463,0.52462465,0.43593714,0.9999999
8.45,5.9e-44,2.2672836e-34,5.4929365e-26,8.274167e-19,7.7494955e-13,4.512818e-08,0.00016339902,0.036785595,0.51491123,0.44813973,1.0
8.466666,3.9e-44,1.6082687e-34,4.0809035e-26,6.4385066e-19,6.3159563e-13,3.8522927e-08,0.00014609209,0.034447737,0.5050348,0.46037138,1.0
8.483334,2.7e-44,1.1399857e-34,3.029781e-26,5.0066135e-19,5.1440633e-13,3.2861987e-08,0.00013052936,0.03223663,0.49501368,0.47261915,1.0
8.5,1.8e-44,8.075518e-35,2.247914e-26,3.8906598e-19,4.186871e-13,2.8014496e-08,0.0001165475,0.030147405,0.48486802,0.48486802,1.0
8.516666,1.3e-44,5.716687e-35,1.6667203e-26,3.0214144e-19,3.405519e-13,2.3866189e-08,0.00010399455,0.028174942,0.47461593,0.4971051,1.0
8.533334,8e-45,4.0441827e-35,1.2349654e-26,2.3448218e-19,2.768153e-13,2.0318726e-08,9.273194e-05,0.02631414,0.46427548,0.50931764,1.0
8.55,6e-45,2.859163e-35,9.1447175e-27,1.8185744e-19,2.248625e-13,1.7287412e-08,8.263611e-05,0.0245604,0.4538661,0.5214908,1.0
8.566667,4e-45,2.0200803e-35,6.767226e-27,1.4095287e-19,1.8254392e-13,1.469891e-08,7.3592026e-05,0.022908818,0.44340536,0.53361225,1.0
8.583333,3e-45,1.426362e-35,5.004618e-27,1.0918002e-19,1.4809539e-13,1.2490101e-08,6.5496235e-05,0.021354733,0.43291083,0.54566884,0.9999999
8.6,1e-45,1.00646624e-35,3.6987454e-27,8.4514407e-20,1.2007077e-13,1.0606406e-08,5.825416e-05,0.019893529,0.4223992,0.55764896,0.99999994
8.616667,1e-45,7.097742e-36,2.7319613e-27,6.5382256e-20,9.7290516e-14,9.001358e-09,5.1781142e-05,0.018520907,0.41188848,0.5695388,0.99999994
8.633333,1e-45,5.002265e-36,2.0166405e-27,5.055001e-20,7.878391e-14,7.634518e-09,4.5999364e-05,0.017232489,0.4013942,0.5813273,1.0
8.65,1e-45,3.5233495e-36,1.4877381e-27,3.9058906e-20,6.3759456e-14,6.471331e-09,4.0838473e-05,0.016024048,0.39093214,0.59300303,1.0
8.666667,0.0,2.4801503e-36,1.0968644e-27,3.0161907e-20,5.156895e-14,5.4820815e-09,3.6235007e-05,0.014891473,0.38051665,0.60455567,1.0
8.683333,0.0,1.7448344e-36,8.082389e-28,2.3278039e-20,4.1685497e-14,4.6413793e-09,3.2131844e-05,0.013830934,0.3701634,0.6159735,0.99999994
8.7,0.0,1.2268418e-36,5.9521635e-28,1.7955214e-20,3.367692e-14,3.927355e-09,2.8477047e-05,0.012838562,0.35988557,0.6272474,1.0
8.716666,0.0,8.621287e-37,4.3809075e-28,1.3841632e-20,2.7191548e-14,3.3213086e-09,2.5223751e-05,0.011910694,0.3496961,0.638368,1.0
8.733334,0.0,6.054934e-37,3.2226184e-28,1.0664432e-20,2.194283e-14,2.8072016e-09,2.2329605e-05,0.011043715,0.33960664,0.64932734,1.0
8.75,0.0,4.2502858e-37,2.3693089e-28,8.212169e-21,1.7697771e-14,2.3714115e-09,1.9756959e-05,0.010234344,0.32963005,0.66011584,1.0
8.766666,0.0,2.9818997e-37,1.7410405e-28,6.3204192e-21,1.426641e-14,2.0021986e-09,1.747137e-05,0.009479241,0.31977642,0.67072695,1.0000001
8.783334,0.0,2.090927e-37,1.2786612e-28,4.861887e-21,1.1494197e-14,1.6895852e-09,1.5442089e-05,0.0087752445,0.31005517,0.68115413,1.0
8.8,0.0,1.4654361e-37,9.3862964e-29,3.7380575e-21,9.256082e-15,1.4250588e-09,1.3641611e-05,0.00811942,0.3004768,0.69139016,1.0
8.816667,0.0,1.0265623e-37,6.8867626e-29,2.8725943e-21,7.450027e-15,1.2013536e-09,1.2045072e-05,0.0075088693,0.29104903,0.70143,1.0
8.833333,0.0,7.1876314e-38,5.0503486e-29,2.2064104e-21,5.9934777e-15,1.0122709e-09,1.0630193e-05,0.0069408417,0.28177965,0.71126884,1.0
8.85,0.0,5.0300645e-38,3.7018155e-29,1.6939038e-21,4.8193168e-15,8.525337e-10,9.376978e-06,0.0064127026,0.27267513,0.7209028,1.0
8.866667,0.0,3.5185436e-38,2.712147e-29,1.2998491e-21,3.8734563e-15,7.176767e-10,8.2677225e-06,0.00592202,0.26374263,0.7303271,1.0
8.883333,0.0,2.4601364e-38,1.9861795e-29,9.970087e-22,3.1118032e-15,6.038764e-10,7.286371e-06,0.005466402,0.25498712,0.7395392,1.0
8.9,0.0,1.7193615e-38,1.4538704e-29,7.6439617e-22,2.4988052e-15,5.0789806e-10,6.418684e-06,0.0050436156,0.24641334,0.74853665,1.0
8.916667,0.0,1.2010814e-38,1.06375904e-29,5.857854e-22,2.0056866e-15,4.269854e-10,5.651833e-06,0.004651497,0.23802486,0.757318,1.0
8.933333,0.0,8.387112e-39,7.7801085e-30,4.4873326e-22,1.6092197e-15,3.5881664e-10,4.974565e-06,0.0042880913,0.2298261,0.7658808,1.0
8.95,0.0,5.854223e-39,5.6878515e-30,3.4360406e-22,1.290608e-15,3.0140862e-10,4.3766663e-06,0.0039514634,0.22181933,0.7742249,1.0
8.966666,0.0,4.084614e-39,4.15664e-30,2.6299949e-22,1.0346577e-15,2.5308397e-10,3.8490984e-06,0.0036398193,0.2140066,0.78234977,1.0
8.983334,0.0,2.848829e-39,3.0363847e-30,2.0122409e-22,8.291457e-16,2.1242443e-10,3.3838023e-06,0.003351449,0.20638923,0.7902559,1.0
