file,subject,condition,V0,A1,A2,φ1,φ2,R,MSE
D:\vectionProject\public\ExperimentData55\20251125_163945_ExperimentPattern_CameraJumpMovePlusCompensate_ParticipantName_HOU_Subject_Name_HOU_D_A1A2_TrialNumber_3.csv,HOU_D,CameraJumpMovePlusCompensate,1.056,0.9349999,0.287,4.077787,3.191858,0.9261895265191746,0.48192422201905005
D:\vectionProject\public\ExperimentData55\20251125_164636_ExperimentPattern_LuminanceMinusCompensate_ParticipantName_HOU_Subject_Name_HOU_D_A1A2_TrialNumber_2.csv,HOU_D,LuminanceMinusCompensate,0.992,0.8119999,1.355,5.309292,4.090354,1.5924129527023427,1.252415257422144
D:\vectionProject\public\ExperimentData55\20251125_171437_ExperimentPattern_LuminanceLinearMix_ParticipantName_HOU_Subject_Name_HOU_D_A1A2_TrialNumber_3.csv,HOU_D,LuminanceLinearMix_New,1.046,0.8420001,0.719,3.468318,2.752035,1.0585229929793307,0.6135455475182888
D:\vectionProject\public\ExperimentData55\20251125_172606_ExperimentPattern_CameraJumpMovePlusCompensate_ParticipantName_HOU_Subject_Name_HOU_D_A1A2_TrialNumber_2.csv,HOU_D,CameraJumpMovePlusCompensate,1.008,1.565,0.5329999,2.846283,1.162389,1.640152470044214,1.3654973551815255
D:\vectionProject\public\ExperimentData55\20251125_173359_ExperimentPattern_LuminanceMinusCompensate_ParticipantName_HOU_Subject_Name_HOU_D_A1A2_TrialNumber_3.csv,HOU_D,LuminanceMinusCompensate,1.02,1.22,1.097,4.002389,3.003363,1.6085032719442758,1.344515011435692
D:\vectionProject\public\ExperimentData55\20251125_173736_ExperimentPattern_CameraJumpMoveMinusCompensate_ParticipantName_HOU_Subject_Name_HOU_D_A1A2_TrialNumber_2.csv,HOU_D,CameraJumpMoveMinusCompensate,0.958,1.487,1.712,4.461061,2.97823,2.367038375826382,2.569523599855302
D:\vectionProject\public\ExperimentData55\20251125_174153_ExperimentPattern_LuminanceLinearMix_ParticipantName_HOU_Subject_Name_HOU_D_A1A2_TrialNumber_2.csv,HOU_D,LuminanceLinearMix_New,0.998,1.589,0.761,2.550973,6.283185,1.7653598828800503,1.550111307573579
D:\vectionProject\public\ExperimentData55\20251126_151454_ExperimentPattern_LuminanceLinearMix_ParticipantName_HOU_Subject_Name_HOU_D_A1A2_TrialNumber_1.csv,HOU_D,LuminanceLinearMix_New,1.012,0.9349999,0.584,2.97823,3.216991,1.0893258461035495,0.6062880213323927
D:\vectionProject\public\ExperimentData55\20251126_151910_ExperimentPattern_LuminancePlusCompensate_ParticipantName_HOU_Subject_Name_HOU_D_A1A2_TrialNumber_1.csv,HOU_D,LuminancePlusCompensate,0.954,1.004,0.005000025,3.210708,2.104867,1.0524239520403669,0.5048720644974211
D:\vectionProject\public\ExperimentData55\20251126_152344_ExperimentPattern_LuminancePlusCompensate_ParticipantName_HOU_Subject_Name_HOU_D_A1A2_TrialNumber_2.csv,HOU_D,LuminancePlusCompensate,1.038,1.361,0.845,4.033805,3.56885,1.5433351613927617,1.2866445763891476
D:\vectionProject\public\ExperimentData55\20251126_152651_ExperimentPattern_CameraJumpMoveMinusCompensate_ParticipantName_HOU_Subject_Name_HOU_D_A1A2_TrialNumber_1.csv,HOU_D,CameraJumpMoveMinusCompensate,1.002,1.643,0.9649999,2.167699,6.283185,1.901629449699886,1.815405447933375
D:\vectionProject\public\ExperimentData55\20251126_152930_ExperimentPattern_CameraJumpMoveMinusCompensate_ParticipantName_HOU_Subject_Name_HOU_D_A1A2_TrialNumber_3.csv,HOU_D,CameraJumpMoveMinusCompensate,0.978,1.634,0.8420001,3.311239,2.632655,1.879533672950998,1.6857803685629866
D:\vectionProject\public\ExperimentData55\20251126_153438_ExperimentPattern_LuminanceMinusCompensate_ParticipantName_HOU_Subject_Name_HOU_D_A1A2_TrialNumber_1.csv,HOU_D,LuminanceMinusCompensate,0.984,1.382,0.5749999,2.24938,2.42531,1.521185277526714,1.1231267496336987
D:\vectionProject\public\ExperimentData55\20251126_153645_ExperimentPattern_LuminancePlusCompensate_ParticipantName_HOU_Subject_Name_HOU_D_A1A2_TrialNumber_3.csv,HOU_D,LuminancePlusCompensate,1.074,2.0,0.5329999,2.865133,1.803274,1.9271918726805606,2.1446046898658437
D:\vectionProject\public\ExperimentData55\20251126_153931_ExperimentPattern_CameraJumpMovePlusCompensate_ParticipantName_HOU_Subject_Name_HOU_D_A1A2_TrialNumber_1.csv,HOU_D,CameraJumpMovePlusCompensate,0.918,2.0,0.7279999,3.27354,3.612832,2.3184922357773305,2.2666910631857338
D:\vectionProject\public\ExperimentData55\20251126_162841_ExperimentPattern_LuminancePlusCompensate_ParticipantName_LL_Subject_Name_LL_E_A1A2_TrialNumber_1.csv,LL_E,LuminancePlusCompensate,1.064,0.359,0.956,0.3330088,2.173982,0.959759508084491,0.5259574698979683
D:\vectionProject\public\ExperimentData55\20251126_163615_ExperimentPattern_CameraJumpMoveMinusCompensate_ParticipantName_LL_Subject_Name_LL_E_A1A2_TrialNumber_3.csv,LL_E,CameraJumpMoveMinusCompensate,1.05,-1.0,0.512,3.405487,2.890265,1.0699541177354086,0.6322739697262303
D:\vectionProject\public\ExperimentData55\20251126_164208_ExperimentPattern_LuminancePlusCompensate_ParticipantName_LL_Subject_Name_LL_E_A1A2_TrialNumber_2.csv,LL_E,LuminancePlusCompensate,1.178,1.334,-0.661,3.003363,0.0,1.26382320184695,1.1370727781893124
D:\vectionProject\public\ExperimentData55\20251126_164730_ExperimentPattern_CameraJumpMoveMinusCompensate_ParticipantName_LL_Subject_Name_LL_E_A1A2_TrialNumber_2.csv,LL_E,CameraJumpMoveMinusCompensate,0.95,0.03799996,-0.898,1.690177,0.5529203,0.9461091027491021,0.4057763429638552
D:\vectionProject\public\ExperimentData55\20251126_165046_ExperimentPattern_LuminanceLinearMix_ParticipantName_LL_Subject_Name_LL_E_A1A2_TrialNumber_2.csv,LL_E,LuminanceLinearMix_New,0.838,0.8539999,0.656,2.538407,1.168673,1.2850493019814369,0.6084617383426724
D:\vectionProject\public\ExperimentData55\20251126_165732_ExperimentPattern_LuminanceLinearMix_ParticipantName_LL_Subject_Name_LL_E_A1A2_TrialNumber_3.csv,LL_E,LuminanceLinearMix_New,1.154,2.0,0.296,3.405487,2.463009,1.7519803723009677,2.0629551645058353
D:\vectionProject\public\ExperimentData55\20251126_170655_ExperimentPattern_LuminanceMinusCompensate_ParticipantName_LL_Subject_Name_LL_E_A1A2_TrialNumber_2.csv,LL_E,LuminanceMinusCompensate,0.942,0.368,0.428,2.010619,1.376018,0.5992077687993959,0.16390515882138146
D:\vectionProject\public\ExperimentData55\20251126_171237_ExperimentPattern_LuminanceMinusCompensate_ParticipantName_LL_Subject_Name_LL_E_A1A2_TrialNumber_3.csv,LL_E,LuminanceMinusCompensate,2.0,1.481,-0.289,6.283185,0.4209734,0.7544670304261148,2.1362202667118457
D:\vectionProject\public\ExperimentData55\20251126_171456_ExperimentPattern_LuminanceLinearMix_ParticipantName_LL_Subject_Name_LL_E_A1A2_TrialNumber_1.csv,LL_E,LuminanceLinearMix_New,0.934,1.235,1.265,3.468318,2.808584,1.8928203721683727,1.5631805815319737
D:\vectionProject\public\ExperimentData55\20251126_172037_ExperimentPattern_CameraJumpMovePlusCompensate_ParticipantName_LL_Subject_Name_LL_E_A1A2_TrialNumber_3.csv,LL_E,CameraJumpMovePlusCompensate,1.18,-1.0,1.295,1.275487,3.68823,1.386577683753221,1.3756743454136733
D:\vectionProject\public\ExperimentData55\20251126_172456_ExperimentPattern_CameraJumpMoveMinusCompensate_ParticipantName_LL_Subject_Name_LL_E_A1A2_TrialNumber_1.csv,LL_E,CameraJumpMoveMinusCompensate,0.956,1.208,0.665,2.243097,1.746726,1.4424109691405536,0.9570545162865107
D:\vectionProject\public\ExperimentData55\20251126_172758_ExperimentPattern_LuminanceMinusCompensate_ParticipantName_LL_Subject_Name_LL_E_A1A2_TrialNumber_1.csv,LL_E,LuminanceMinusCompensate,0.83,0.53,-0.505,4.12177,3.185575,0.8820108262895489,0.296274118669284
D:\vectionProject\public\ExperimentData55\20251126_173121_ExperimentPattern_CameraJumpMovePlusCompensate_ParticipantName_LL_Subject_Name_LL_E_A1A2_TrialNumber_1.csv,LL_E,CameraJumpMovePlusCompensate,0.78,1.067,-0.214,4.473628,2.004336,1.3951905037480898,0.6414961063201136
D:\vectionProject\public\ExperimentData55\20251126_173357_ExperimentPattern_CameraJumpMovePlusCompensate_ParticipantName_LL_Subject_Name_LL_E_A1A2_TrialNumber_2.csv,LL_E,CameraJumpMovePlusCompensate,1.01,-0.028,0.02000001,1.753009,1.815841,0.034068620673815254,0.000691092297567629
D:\vectionProject\public\ExperimentData55\20251126_173623_ExperimentPattern_LuminancePlusCompensate_ParticipantName_LL_Subject_Name_LL_E_A1A2_TrialNumber_3.csv,LL_E,LuminancePlusCompensate,0.97,1.022,-0.358,2.155133,1.746726,1.1163801332775636,0.5864580678665348
PREV_MODPARAMS,YAMA_A,LuminanceLinearMix_Old,0.992,0.54,-0.528,1.849,1.462,0.7613283376238499,0.2845428739117402
PREV_MODPARAMS,OMU_B,LuminanceLinearMix_Old,1.131,0.522,-0.223,2.528,3.525,0.5018904411373885,0.17798184418474436
PREV_MODPARAMS,ONO_C,LuminanceLinearMix_Old,1.067,0.632,0.461,3.663,5.123,0.7331482055037579,0.3113033170358792
PREV_MODPARAMS,HOU_D,LuminanceLinearMix_Old,0.951,0.275,0.92,3.031,5.982,1.009696454945248,0.46234863879402865
PREV_MODPARAMS,LL_E,LuminanceLinearMix_Old,1.027,-0.278,-0.292,1.849,3.728,0.39257295004053094,0.08184203318812655
